CMTE_ID,TOTAL_TRANSACTIONS,YEAR,CMTE_NAME
C00099937,6500,2,"COOPER INDUSTRIES, INC. POLITICAL ACTION COMMITTEE (CIPAC)"
C00257329,6500,2,"PROCTER & GAMBLE COMPANY GOOD GOVERNMENT COMMITTEE, THE (AKA P&G PAC)"
C00370791,6500,3,
C00345744,6500,2,WISCONSIN LEADERSHIP PAC INC; THE
C00345199,6500,2,MIDNIGHT SUN POLITICAL ACTION COMMITTEE
C00012518,6000,2,"FIRST UNION CORPORATION EMPLOYEES GOOD GOVERNMENT ""F"" FUND"
C00096156,6000,2,HONEYWELL INTERNATIONAL INC FKA ALLIED-SIGNAL POLITICAL ACTION COMMITTEE
C00245548,6000,2,NATIONAL MARINE MANUFACTURERS ASSOCIATION POLITICAL ACTION COMMITTEE
C00307769,6000,3,GUIDANT CORPORATION POLITICAL ACTION COMMITTEE
C00383521,6000,2,
C00250068,6000,3,"GROCERY MANUFACTURERS OF AMERICA INC POLITICAL ACTION COMMITTEE (""GMA PAC"")"
C00076810,6000,2,CIVIC INVOLVEMENT PROGRAM/GENERAL MOTORS CORPORATION
C00035451,6000,3,AIR LINE PILOTS ASSOCIATION POLITICAL ACTION COMMITTEE
C00387720,6000,1,
C00388934,6000,1,
C00344127,6000,3,CERIDIAN CORPORATON POLITICAL ACTION COMMITTEE (CERIDIAN PAC)
C00348359,6000,2,NATIONAL CONSERVATIVE CAMPAIGN FUND
C00141218,6000,3,COMMONWEALTH EDISON COMPANY POLITICAL ACTION COMMITTEE
C00279497,6000,2,POLARIS INDUSTRIES INC POLITICAL PARTICIPATION PROGRAM
C00088591,6000,2,EMPLOYEES OF NORTHROP GRUMMAN CORPORATION POLITICAL ACTION COMMITTEE (ENGPAC)
C00251447,6000,2,IPHFHA INC POLITICAL ACTION COMMITTEE INC
C00404418,6000,2,
C00266536,6000,2,PHILLIPS INTERNATIONAL INC POLITICAL ACTION COMMITTEE
C00095869,5757,1,POWER PAC OF THE EDISON ELECTRIC INSTITUTE
C00305029,5750,3,ST JUDE MEDICAL INC POLITICAL ACTION COMMITTEE
C00085316,5500,3,CIGNA CORPORATION POLITICAL ACTION COMMITTEE
C00181826,5500,1,AETNA INC POLITICAL ACTION COMMITTEE (FKA AETNA LIFE AND CASUALTY...)
C00185694,5500,2,FORTIS INSURANCE POLITICAL ACTION COMMITTEE
C00279455,5500,2,ZENECA INC POLITICAL ACTION COMMITTEE
C00339473,5060,3,TAXPAYERS LEAGUE FEDERAL PAC
C00219642,5000,1,ENTERPRISE RENT-A-CAR COMPANY POLITICAL ACTION COMMITTEE
C00383869,5000,1,
C00391797,5000,1,
C00168864,5000,2,HARTFORD FINANCIAL SERVICES GROUP INC ADVOCATES FUND FKA (HARTFORD ADVOCATES FUND)
C00043489,5000,2,BANK OF AMERICA CORPORATION PAC FKA NATIONSBANK CORPORATION PAC
C00410985,5000,1,
C00381475,5000,1,
C00382036,5000,3,
C00029447,5000,2,INTERNATIONAL ASSOCIATION OF FIREFIGHTERS INTERESTED IN REGISTRATION AND EDUCATION PAC
C00235572,5000,1,CAMPAIGN FOR AMERICA'S FUTURE INC
C00174227,5000,1,BAKER & HOSTETLER POLITICAL ACTION COMMITTEE
C00413245,5000,1,
C00024869,5000,3,GENERAL ELECTRIC COMPANY POLITICAL ACTION COMMITTEE
C00283135,5000,3,NATIONAL ASSOCIATION OF HEALTH UNDERWRITERS PAC (HUPAC)
C00393520,5000,1,
C00408260,5000,1,
C00004101,5000,3,NATIONAL UTILITY CONTRACTORS ASSN LEGISLATIVE INFORMATION & ACTION COMMITTEE
C00168070,5000,3,AMERICAN AMBULANCE ASSOCIATION FEDERAL PAC (AKA AMBU-PAC)
C00387670,5000,1,
C00390997,5000,1,
C00295527,5000,1,CITIZENS UNITED POLITICAL VICTORY FUND
C00293910,5000,1,AMERICAN ASSOCIATION OF ORTHODONTISTS POLITICAL ACTION COMMITTEE
C00034157,5000,2,AFLAC INCORPORATED POLITICAL ACTION COMMITTEE AFLACPAC
C00033555,5000,1,FLOWERS INDUSTRIES INC POLITICAL ACTION COMMITTEE
C00269407,5000,1,FUTURE LEADERS PAC
C00410357,5000,1,
C00343277,5000,1,PETE'S POLITICAL ACTION COMMITTEE
C00151340,5000,1,"VERNER, LIIPFERT, BERNHARD, MCPHERSON AND HAND, CHARTERED POLITICAL ACTION COMMITTEE"
C00363770,5000,2,"PEOPLE FOR ENTERPRISE, TRADE, AND ECONOMIC GROWTH (PETE PAC)"
C00349746,5000,1,CALIFORNIA DAIRIES INC FEDERAL POLITICAL ACTION COMMITTEE
C00243220,5000,1,ALBERTSON'S INC POLITICAL ACTION COMMITTEE (FKA AMER STORES CO FED PAC)
C00351197,5000,1,AMERICAN SOCIETY OF INTERVENTIONAL PAIN PHYSICIANS POLITICAL ACTION COMMITTEE (ASIPP PAC)
C00317511,5000,2,SUPERIOR CALIFORNIA FEDERAL LEADERSHIP FUND
C00150995,5000,1,NATIONAL PAC
C00345132,5000,1,REPUBLICAN JEWISH COALITION POLITICAL ACTION COMMITTEE (RJC PAC)
C00330076,5000,2,UNITED DEFENSE LP EMPLOYEES POLITICAL ACTION COMMITTEE
C00113803,5000,1,OSTEOPATHIC POLITICAL ACTION COMMITTEE
C00341743,5000,1,VOLUNTEER PAC
C00369090,5000,1,
C00120030,5000,2,SOCIETY OF INDEPENDENT GASOLINE MARKETERS OF AMERICA PAC
C00170258,4750,3,NATIONAL ASSOCIATION OF MUTUAL INSURANCE COMPANIES CONGRESSIONAL ACTION PROGRAM NAMIC CAP
C00330696,4500,3,ASSOCIATED MILK PRODUCERS INC PAC (AMPIPAC) FKA NORTH CENTRAL AMPI INC PAC (NCAMPIPAC)
C00271007,4500,1,HUMANA INC POLITICAL ACTION COMMITTEE
C00128512,4500,1,BANK ONE CORPORATION PAC
C00028787,4500,3,NATIONAL CATTLEMEN'S BEEF ASSOCIATION POLITICAL ACTION COMMITTEE (NCBA-PAC)
C00033423,4500,3,HOUSEHOLD INTERNATIONAL INC & SUBSIDIARY COMPANIES POLITICAL ACTION COMMITTEE (HOUSEPAC)
C00321158,4500,1,SALEM COMMUNICATIONS CORPORATION POLITICAL ACTION COMMITTEE
C00109546,4500,1,VALERO ENERGY CORPORATION POLITICAL ACTION COMMITTEE
C00366120,4500,1,
C00410316,4200,1,
C00405076,4200,1,
C00390526,4142,1,
C00103937,4131,3,EAGLE FORUM PAC
C00104851,4000,3,UST EXECUTIVES ADMINISTRATORS AND MANAGERS POLITICAL ACTION COMMITTEE (AKA USTEAM PAC)
C00354290,4000,3,AMERICAN FAMILY MUTUAL INSURANCE COMPANY FEDERAL PAC (AMFAM FEDERAL PAC)
C00345967,4000,1,OTTER FOR IDAHO
C00337626,4000,2,MORGAN STANLEY DEAN WITTER & CO POLITICAL ACTION COMMITTEE
C00097485,4000,2,MERCK PAC THE POLITICAL ACTION COMMITTEE FOR MERCK & CO INC
C00413070,4000,1,
C00404194,4000,1,
C00341768,4000,3,T E A M PAC
C00142000,4000,2,OXLEY FOR CONGRESS
C00090357,4000,2,LEWIS FOR CONGRESS COMMITTEE
C00043463,4000,2,MANUFACTURED HOUSING INSTITUTE POLITICAL ACTION COMMITTEE (MHI PAC)
C00364778,4000,1,
C00082792,4000,2,ELI LILLY AND COMPANY POLITICAL ACTION COMMITTEE
C00375360,4000,1,
C00297085,4000,2,EASTMAN KODAK COMPANY EMPLOYEE PAC
C00364117,4000,3,
C00368696,4000,2,
C00142711,4000,2,BOEING COMPANY POLITICAL ACTION COMMITTEE (BPAC)
C00300376,4000,1,DOCTORS' COMPANY FEDERAL PAC (DOCPAC) ; THE
C00075994,4000,2,ASHLAND INC POLITICAL ACTION COMMITTEE FOR EMPLOYEES (PACE)
C00039131,4000,2,BOISE CASCADE POLITICAL FUND
C00045781,3800,1,OUTDOOR ADVERTISING ASSOCIATION OF AMERICA POLITICAL ACTION COMMITTEE
C00149104,3750,3,CENEX HARVEST STATES COOPERATIVES-COUNTRY ENERGY LLC POLITICAL ACTION COMMITTEE
C00064774,3750,1,"FPL PAC, FLORIDA POWER & LIGHT CO. EMPLOYEES' POLITICAL ACTION COMMITTEE"
C00194746,3750,3,BLUEPAC BLUE CROSS AND BLUE SHIELD ASSOCIATION THE POLITICAL ACTION COMMITTEE
C00332031,3500,2,INDEPENDENT ELECTRICAL CONTRACTORS INC PAC (IEC GOOD GOVERNMENT PAC)
C00161604,3500,1,COOPERATIVE OF AMERICAN PHYSICIANS FEDERAL ACTION COMMITTEE (CAP/FAC)
C00042895,3500,2,PENNEYPAC JCPENNEY CO INC POLITICAL ACTION COMMITTEE
C00001875,3500,3,AMERICA'S COMMUNITY BANKERS COMMUNITY CAMPAIGN COMMITTEE (FKA) SAVINGS & COMMUNITY BANKERS
C00079855,3500,1,BOWLING PROPRIET0RS ASSN OF AMERICA PAC
C00327874,3500,2,GREEN FOR CONGRESS
C00363945,3500,2,SYNGENTA CORPORATION POLITICAL ACTION COMMITTEE (SYNGENTA PAC)
C00286583,3500,2,MINNESOTA COMMITTEE FOR THE REPUBLICAN CONGRESS
C00360008,3500,2,NATIONAL THOROUGHBRED RACING ASSOCIATION POLITICAL ACTION COMMITTEE
C00215491,3500,3,FAEGRE & BENSON LIMITED LIABILITY PARTNERSHIP
C00356840,3500,1,AMERICANS FOR LAW AND LIBERTY (ALLPAC)
C00167684,3500,2,AMERICAN SUGARBEET GROWERS ASSOCIATION POLITICAL ACTION COMMITTEE
C00129833,3500,2,WASHINGTON MUTUAL POLITICAL ACTION COMMITTEE (WMPAC)
C00009704,3357,3,CONSERVATIVE VICTORY FUND
C00147066,3178,1,AMERICAN COUNCIL OF LIFE INSURERS
C00250027,3100,2,KIRBY CORPORATION POLITICAL ACTION COMMITTEE
C00390831,3000,2,
C00310532,3000,2,KAY GRANGER CAMPAIGN FUND
C00248716,3000,1,COMCAST CORPORATION POLITICAL ACTION COMMITTEE
C00358440,3000,1,BALCH & BINGHAM LLP FEDERAL POLITICAL COMMITTEE
C00282731,3000,2,COUNTRYWIDE CREDIT INDUSTRIES INC PAC (COUNTRYWIDE PAC)
C00343459,3000,1,RADIOLOGY ADVOCACY ALLIANCE POLITICAL ACTION COMMITTEE (RADPAC)
C00244863,3000,2,NATIONAL ROOFING CONTRACTORS ASSOCIATION (ROOFPAC)
C00255976,3000,2,LINDER FOR CONGRESS
C00365411,3000,2,
C00352963,3000,2,AMERICAN PROSPERITY POLITICAL ACTION COMMITTEE
C00303339,3000,2,"NATIONAL ASSOCIATION OF REAL ESTATE INVESTMENT TRUSTS, INC. POLITICAL ACTION COMMITTEE"
C00301929,3000,3,"COLLIER, SHANNON, SCOTT, PLLC POLITICAL ACTION COMMITTEE"
C00250720,3000,2,FRIENDS OF SAM JOHNSON
C00336040,3000,1,H J HEINZ COMPANY POLITICAL ACTION COMMITTEE
C00355461,3000,2,CANTOR FOR CONGRESS
C00403022,3000,1,
C00325969,3000,1,LEADERSHIP 2000
C00258855,3000,2,VOLUNTEERS FOR SHIMKUS
C00402743,3000,2,
C00239905,3000,2,HOBSON FOR CONGRESS COMMITTEE
C00138560,3000,1,WASHINGTON POLITICAL ACTION COMMITTEE
C00112763,3000,2,INTERNATIONAL MASS RETAIL ASSOCIATION PAC FKA IMRAPAC
C00216127,3000,1,SONNENSCHEIN NATH & ROSENTHAL GOOD GOVERNMENT COMMITTEE
C00208090,3000,2,HASTERT FOR CONGRESS COMMITTEE
C00197095,3000,2,NORTHWESTERN MUTUAL LIFE INSURANCE COMPANY FEDERAL POLITICAL ACTION COMMITTEE (NML FEDPAC)
C00223297,3000,2,CHRISTOPHER COX CONGRESSIONAL COMMITTEE
C00025346,3000,1,SUN COMPANY INC POLITICAL ACTION COMMITTEE
C00164145,3000,1,UNITED SERVICES AUTOMOBILE ASSOCIATION GROUP POLITICAL ACTION COMMITTEE (USAA GROUP PAC)
C00005660,3000,1,ORAL AND MAXILLOFACIAL SURGERY POLITICAL ACTION COMMITTEE (OMSPAC)
C00225342,3000,1,"MCGUIRE, WOODS, BATTLE & BOOTHE FEDERAL POLITICAL ACTION COMMITTEE"
C00163832,3000,2,CSX CORPORATION GOOD GOVERNMENT FUND
C00157875,3000,1,NATIONAL ASSOCIATION OF PLUMBING-HEATING-COOLING CONTRACTORS PAC AKA PHCC-PAC
C00040550,3000,2,MERRILL LYNCH & CO INC POLITICAL ACTION COMMITTEE
C00142489,3000,3,ALLETE PAC (ALLETE POLITICAL ACTION COMMITTEE)
C00004812,3000,2,MORTGAGE BANKERS ASSOCIATION OF AMERICA POLITICAL ACTION COMMITTEE
C00232843,3000,1,FINANCIAL SERVICE CENTERS OF AMERICA INC
C00009282,3000,2,NORFOLK SOUTHERN CORPORATION GOOD GOVERNMENT FUND
C00084491,3000,2,INTERNATIONAL FRANCHISE ASSOCIATION FRANCHISING POLITICAL ACTION COMMITTEE INC
C00076174,3000,2,NATIONWIDE POLITICAL PARTICIPATION COMMITTEE
C00100107,3000,2,NATIONAL SOFT DRINK ASSOCIATION POLITICAL ACTION COMMITTEE AKA SOFT DRINK PAC
C00100537,3000,2,BILL THOMAS CAMPAIGN COMMITTEE
C00083535,3000,1,"DUKE ENERGY CORPORATION POLITICAL ACTION COMMITTEE-FEDERAL ""DUKEPAC"""
C70003298,2901,1,NATIONAL RIGHT TO LIFE COMMITTEE
C00103143,2500,2,AMERICAN INSURANCE ASSOCIATON POLITICAL ACTION COMMITTEE
C00016386,2500,1,AMERICAN BAKERS ASSOCIATION BREAD POLITICAL ACTION COMMITTEE
C00213173,2500,2,PRESTON GATES ELLIS & ROUVELAS MEEDS LLP PAC
C00282160,2500,2,GUTKNECHT FOR U S CONGRESS COMMITTEE
C00296657,2500,1,OHIO NATIONAL LIFE INSURANCE COMPANY POLITICAL ACTIONCOMMITTEE (AKA)ONLI-PAC
C00001388,2500,1,DAIRY FARMERS OF AMERICA INC DEPAC (DAIRY EDUCATION POLITICAL ACTION COMMITTEE)
C00087791,2500,3,BROWN & WILLIAMSON TOBACCO CORPORATION EMPLOYEE POLITICAL ACTION COMMITTEE AKA EMPAC
C00252338,2500,2,AMERICAN CHEMISTRY COUNCIL POLITICAL ACTION COMMITTEE-ALSO DBA AS CHEMICAL MANU ASSO PAC
C00251876,2500,1,AMGEN INC POLITICAL ACTION COMMITTEE
C00108290,2500,1,SCHERING - PLOUGH CORPORATION BETTER GOVERNMENT FUND
C00076588,2500,2,CF INDUSTRIES EMPLOYEES' GOOD GOVERNMENT FUND
C00325647,2500,1,UNITED SERVICES PLANNING ASSOCIATION INC PAC (USPA PAC)
C00076299,2500,2,CME/PAC CHICAGO MERCANTILE EXCHANGE INC PAC
C00141747,2500,1,NORTHERN CALIFORNIANS FOR GOOD GOVERNMENT
C00010983,2500,1,JOHNSON & JOHNSON EMPLOYEES' GOOD GOVERNMENT FUND
C00368571,2500,1,
C00342972,2500,1,AMERICAN ACADEMY OF AUDIOLOGY INC PAC
C00109306,2500,1,WHOLESALER-DISTRIBUTOR PAC OF THE NATIONAL ASSOCIATION OF WHOLESALE-DISTRIBUTORS
C00359588,2100,1,LEHI COMMITTEE
C00097238,2100,1,VIAD GOOD GOVERNMENT PROJECT
C00220764,2000,1,VSS&P FEDPAC
C00379768,2000,1,
C00380550,2000,1,
C00147173,2000,2,"WINE AND SPIRITS WHOLESALERS OF AMERICA, INC. POLITICAL ACTION COMMITTEE"
C00149013,2000,1,FULBRIGHT & JAWORSKI L L P FEDERAL COMMITTEE
C00236372,2000,2,CARLSON RESTAURANTS WORLDWIDE PARTICIPATING ACTIVE CITIZENS
C00324483,2000,1,MIDAMERICAN ENERGY COMPANY EXECUTIVE PAC
C00040659,2000,1,NATIONAL ASSOCIATION OF FEDERAL CREDIT UNIONS POLITICAL ACTION COMMITTEE (NAFCUPAC)
C00004994,2000,2,NATIONAL ASSOCIATION OF PROFESSIONAL INSURANCE AGENTS POLITICAL ACTION COMMITTEE;THE
C00345033,2000,1,UNITED IN FREEDOM
C00226548,2000,1,TEXAS UTILITIES COMPANY D/B/A TXU CORP POLITICAL ACTION COMMITTEE
C00163253,2000,2,MDU RESOURCES GROUP GOOD GOVERNMENT FUND
C00225623,2000,1,WALSH FOR CONGRESS COMMITTEE
C00384891,2000,1,
C00363879,2000,2,"ENTERGY CORPORATION POLITICAL ACTION COMMITTEE ""ENPAC"""
C00003830,2000,1,CHASE MANHATTAN CORPORATION FUND FOR GOOD GOVERNMENT
C00081547,2000,1,"DTE ENERGY COMPANY POLITICAL ACTION COMMITTEE-FEDERAL ""EDPAC"" FKA DETROIT EDISON PAC-STATE"
C00039214,2000,2,NATIONAL LUMBER AND BUILDING MATERIAL DEALERS ASSN POLITICAL ACTION COMMITTEE (LUDPAC)
C00311852,2000,1,FRIENDS OF JOHN PETERSON
C00236414,2000,1,AEGON USA INC POLITICAL ACTION COMMITTEE
C00311043,2000,2,BRADY FOR CONGRESS
C00346114,2000,1,PEOPLE WITH HART INC
C00034173,2000,1,AMT - ASSOCIATION FOR MANUFACTURING TECHNOLOGY MACHINE TOOLPAC
C00242370,2000,2,MONTGOMERY WATSON AMERICAS INC EMPLOYEE PAC
C00412098,2000,1,
C00172841,2000,2,UNITED EGG ASSOCIATION POLITICAL ACTION COMMITTEE (EGGPAC)
C00273003,2000,1,AMERICAN ASSOCIATION OF CLINICAL UROLOGISTS POLITICAL ACTION COMMITTEE (UROPAC)
C00115972,2000,1,FRIENDS OF SENATOR NICKLES
C00046474,2000,2,FORD MOTOR COMPANY CIVIC ACTION FUND
C00118208,2000,1,AMERICAN ROAD & TRANSPORTATION BUILDERS ASSOCIATION (ARTBA) - 525 PAC
C00337295,2000,1,COMMON SENSE LEADERSHIP FUND (CSLF)
C00336842,2000,1,FAMILY PAC
C00118943,2000,2,MASSACHUSETTS MUTUAL LIFE INSURANCE COMPANY POLITICAL ACTION COMMITTEE
C00120238,2000,1,AMERICAN MOTORCYCLIST POLITICAL ACTION COMMITTEE
C00121301,2000,1,US BANCORP PIPER JAFFRAY FEDERAL PAC
C00252866,2000,1,MBNA CORPORATION FEDERAL POLITICAL COMMITTEE
C00342170,2000,1,UNITED STATES MARINE REPAIR INC POLITICAL ACTION COMMITTEE
C00366781,2000,1,
C00072025,2000,1,NATIONAL RURAL LETTER CARRIERS' ASSOCIATION POLITICAL ACTION COMMITTEE
C00375378,2000,1,
C00413955,2000,1,
C00074096,2000,1,POLITICAL ACTION COMMITTEE OF EMPLOYEES OF THE DOW CHEMICAL COMPANY (PACE)
C00233304,2000,1,ASSOCIATION FOR COMMERCIAL REAL ESTATE AMERICAN DEVELOPMENT PAC
C00254201,2000,1,NATIONAL ASSOCIATION OF MORTGAGE BROKERS POLITICAL ACTION COMMITTEE (NAMB PAC)
C00377689,2000,2,
C00141036,2000,1,NATIONAL CITY CORPORATION PAC (AKA NATIONAL CITY PAC OR NC PAC)
C00235309,2000,2,DIRECT VOICE THE POLITICAL ACTION COMMITTEE OF THE DIRECT MARKETING ASSOCIATION
C00327437,2000,1,"CHANGING TIDE COMMITTEE, THE (TIDE)"
C00172635,2000,1,BASS BROTHERS ENTERPRISES INC POLITICAL ACTION COMMITTEE
C00312579,2000,1,"WASHINGTON FUND, THE (WASHFUND)"
C00398248,2000,1,
C00006080,2000,2,AMERICAN HEALTH CARE ASSOCIATION POLITICAL ACTION COMMITTEE (AHCA-PAC)
C00021972,2000,1,PHARMACEUTICAL RESEARCH & MANUFACTURERS OF AMERICA BETTER GOVERNMENT COMMITTEE
C00198309,2000,1,DICK ARMEY CAMPAIGN COMMITTEE
C00102160,2000,1,NORTHEAST UTILITIES EMPLOYEES POLITICAL ACTION COMMITTEE-FEDERAL
C00201509,2000,2,FOOD DISTRIBUTORS VOICE IN POLITICS CMTE-THE POLITICAL ACTION CMTE OF FOOD DIST INT'L
C00285932,2000,1,TOM DAVIS FOR CONGRESS
C00396671,2000,2,
C00033969,2000,2,NOVARTIS EMPLOYEE GOOD GOVERNMENT FUND
C00285098,2000,1,BIG TENT PAC;THE
C00284810,2000,3,MARRIOTT INTERNATIONAL INC POLITICAL ACTION COMMITTEE
C00409714,2000,1,
C00402263,2000,1,
C00265942,2000,1,MAC COLLINS FOR CONGRESS
C00241380,2000,1,"ARENT, FOX CIVIC PARTICIPATION FUND"
C00091884,2000,1,EMPLOYEES FEDERAL PAC - CAROLINA POWER & LIGHT CO
