CMTE_ID,TOTAL_TRANSACTIONS,YEAR,CMTE_NAME
C00100321,2000,1,HARRIS CORPORATION-FEDERAL POLITICAL ACTION COMMITTEE
C00356345,2000,1,E*TRADE GROUP INC PAC (E*TRADE PAC)
C00000984,2000,2,UNITED STATES TELECOM ASSOCIATION POLITICAL ACTION COMMITTEE (USTAPAC)
C00405241,2000,1,
C00010868,2000,2,AMERICAN CONSULTING ENGINEERS COUNCIL POLITICAL ACTION COMMITTEE
C00392548,2000,1,
C00340356,2000,1,ADVANCED MEDICAL TECHNOLOGY ASSOCIATION PAC (ADVAMED PAC)
C00187526,2000,2,CITY POLITICAL ACTION COMMITTEE (CITY PAC)
C00348938,2000,1,ACE INA HOLDINGS INC POLITICAL ACTION COMMITTEE (ACE INA POLITICAL ACTION COMMITTEE)
C00390583,2000,1,
C00184028,2000,2,ING AMERICA LIFE CORPORATION POL ACTION CMTE (ING US PAC) FKA LIFE INSURANCE CO OF GEORGIA
C00238725,2000,1,NATIONAL AIR TRAFFIC CONTROLLERS ASSOCIATION POLITICAL ACTION COMMITTEE (AKA NATCA PAC)
C00177469,2000,1,PG&E CORPORATION ENERGYPAC
C00249342,2000,1,AMERICAN SOCIETY OF PLASTIC SURGEONS
C00389239,2000,1,
C00033779,2000,1,REAL ESTATE ROUNDTABLE POLITICAL ACTION COMMITTEE REALPAC FKA NATIONAL REALTY PAC
C00349225,2000,1,SPINE PAC OF THE NATIONAL ASSOCIATION OF SPINE SPECIALISTS
C00173153,2000,1,AMERICAN ASSOCIATION OF NURSE ANESTHETISTS SEPARATE SEGREGATED FUND (CRNA-PAC)
C00300178,2000,1,"FIRST UNION CORPORATION EMPLOYEES GOOD GOVERNMENT ""F""FUND II"
C00257956,2000,2,BOB GOODLATTE FOR CONGRESS COMMITTEE
C00169821,1500,2,TYSON FOODS INC POLITICAL ACTION COMMITTEE (TYPAC)
C00270249,1500,2,HOEKSTRA FOR CONGRESS
C00002238,1500,2,NATIONAL COUNCIL OF FARMER COOPERATIVES POLITICAL ACTION COMMITTEE (CO-OP/PAC)
C00112896,1500,2,PHILLIPS PETROLEUM COMPANY POLITICAL ACTION COMMITTEE
C00338442,1500,1,AMERICAN APPAREL MANUFACTURERS ASSOCIATION POLITICAL ACTION COMMITTEE (AAMAPAC)
C00122671,1500,2,PEPSI-COLA BOTTLERS ASSOCIATION-PAC
C00402768,1500,1,
C00340158,1500,1,FUND FOR A FREE MARKET AMERICA
C00132092,1500,2,ALLIANT INC EMPLOYEE'S POLITICAL ACTION COMMITTEE
C00042960,1500,2,AMERICAN FROZEN FOOD INSTITUTE POLITICAL ACTION COMMITTEE (AFFI-PAC)
C00081414,1500,2,AMERICAN SUGAR CANE LEAGUE POLITICAL ACTION COMMITTEE
C00042424,1500,2,ST PAUL COMPANIES INC FKA ST PAUL VOLUNTEERS FOR GOOD GOVERNMENT
C00017558,1500,1,BIPARTISAN POLITICAL ACTION COMMITTEE/MELLON FINANCIAL CORPORATION (BIPAC/MFC)
C00004879,1500,1,BUSPAC-POLITICAL ACTION COMMITTEE OF THE AMERICAN BUS ASSOCIATION
C00090209,1500,2,YELLOW CORPORATION POLITICAL ACTION COMMITTEE
C00139964,1500,1,NATIONAL ASSOCIATION OF WHEAT GROWERS POLITICAL ACTION COMMITTEE (WHEATPAC)
C00194084,1500,1,SAFEWAY INC POLITICAL ACTION COMMITTEE (SAFEPAC)
C00255257,1500,2,AMERICAN MOVING AND STORAGE ASSOCIATION FKA AMERICAN MOVERS CONFERENCE
C00385740,1500,2,
C00369660,1401,2,
C00380196,1250,2,
C00277988,1100,1,WINTHROP & WEINSTINE P A POLITICAL FUND
C00375865,1083,2,
C00107615,1002,2,AMERICAN RENTAL ASSOCIATION POLITICAL ACTION COMMITTEE (ARAPAC)
C00065987,1000,1,WESTVACO CORPORATION POLITICAL PARTICIPATION PROGRAM
C00358663,1000,1,AMERICAN RESORT DEVELOPMENT ASSOCIATION RESORT OWNERS COALITION PAC (ARDA-ROC PAC)
C00360669,1000,1,SOUTHWEST AIRLINES PILOTS' ASSOCIATION POLITICAL ACTION COMMITTEE (SWAPA PAC)
C00079681,1000,1,NATIONAL PROPANE GAS ASSOCIATION POLITICAL ACTION COMMITTEE (PROPANEPAC)
C00357095,1000,1,ABRAHAM LINCOLN LEADERSHIP POLITICAL ACTION COMMITTEE
C00078287,1000,1,CNA FINANCIAL CORPORATION CITIZENS FOR GOOD GOVERNMENT
C00085373,1000,1,K MART CORPORATION POLITICAL ACTION COMMITTEE
C00075473,1000,1,CMS ENERGY CORP EMPLOYEES FOR BETTER GOVERNMENT (FKA CONSUMERS POWER COMPANY...)
C00096842,1000,1,AMERICAN ELECTRIC POWER COMMITTEE FOR RESPONSIBLE GOVERNMENT; THE
C00361741,1000,1,INTUIT 21ST CENTURY LEADERSHIP FUND
C00090415,1000,2,NATIONAL SOCIETY OF PROFESSIONAL ENGINEERS - POLITICAL ACTION COMMITTEE (NSPE-PAC)
C00365692,1000,1,
C00416982,1000,1,MINNESOTA CORN GROWERS ASSOCIATION PAC
C00423095,1000,1,
C00041376,1000,1,CONSTELLATION ENERGY GROUP INC FEDERAL P A C (CONSTELLATION ENERGY FEDERAL PAC)
C00063586,1000,1,UNITED STATES BEET SUGAR ASSOCIATION POLITICAL ACTION COMMITTEE
C00394650,1000,1,
C00035675,1000,1,BRISTOL-MYERS SQUIBB COMPANY EMPLOYEE POLITICAL ACTION COMMITTEE
C00035204,1000,1,PETROLEUM MARKETERS ASSOCIATION OF AMERICA/SMALL BUSINESSCOMMITTEE
C00388793,1000,1,
C00389122,1000,1,
C00033944,1000,2,FEED INDUSTRY POLITICAL ACTION COMMITTEE/AMERICAN FEED INDUSTRY ASSOCIATION
C00033456,1000,1,PHELPS DODGE EMPLOYEES FUND FOR GOOD GOVERNMENT
C00030676,1000,1,USX CORPORATION PAC
C00028316,1000,1,STEVENS FOR SENATE COMMITTEE
C00007450,1000,1,AMERICAN GAS ASSOCIATION POLITICAL ACTION COMMITTEE; THE (GASPAC)
C00021295,1000,1,BRACEWELL & PATTERSON LLP POLITICAL ACTION COMMITTEE
C00370783,1000,1,
C00399949,1000,1,
C00400929,1000,1,
C00007948,1000,1,"WEYERHAEUSER COMPANY POLITICAL ACTION COMMITTEE (""WPAC"")"
C00008839,1000,1,AMERICAN PODIATRIC MEDICAL ASSOCIATION INC PODIATRY POLITICAL ACTION COMMITTEE
C00402909,1000,1,
C00014944,1000,1,BUD SHUSTER FOR CONGRESS COMMITTEE
C00408468,1000,1,
C00012468,1000,1,COCA-COLA COMPANY NONPARTISAN COMMITTEE FOR GOOD GOVERNMENT
C00012328,1000,2,FLORIDA SUGAR CANE LEAGUE PAC
C00038612,1000,1,SEARS POLITICAL ACTION COMMITTEE
C00386904,1000,2,
C00386029,1000,1,
C00354753,1000,1,DEVON ENERGY CORPORATION POLITICAL ACTION COMMITTEE
C00371385,1000,1,
C00373589,1000,1,
C00375196,1000,1,
C00375220,1000,1,
C00375246,1000,1,
C00043687,1000,1,DAIMLERCHRYSLER CORP POL SUPPORT CMTE A/K/A DAIMLERCHRYSLER POL SUPPORT COMMITTEE
C00376087,1000,1,
C00376756,1000,1,
C00377010,1000,1,
C00042069,1000,2,MONSANTO COMPANY CITIZENSHIP FUND A/K/A MONSANTO CITIZENSHIP FUND
C00377663,1000,1,
C00378166,1000,1,
C00379057,1000,1,
C00380303,1000,1,
C00381384,1000,1,
C00381541,1000,1,
C00040923,1000,1,METROPOLITAN LIFE INSURANCE COMPANY (METLIFE) EMPLOYEES' POLITICAL PARTICIPATION FUND A
C00040253,1000,1,ALLSTATE INSURANCE COMPANY POLITICAL ACTION COMMITTEE
C00410332,1000,1,
C00384974,1000,1,
C00242768,1000,1,JOHN T DOOLITTLE FOR CONGRESS
C00128918,1000,1,PRINCIPAL LIFE INSURANCE COMPANY POLITICAL ACTION COMMITTEE
C00325936,1000,1,SOCIETY OF THORACIC SURGEONS POLITICAL ACTION COMMITTEE; THE (STS PAC)
C00144170,1000,1,LOUISIANA FOR AMERICAN SECURITY POLITICAL ACTION COMMITTEE
C00143867,1000,1,EQUIFAX POLITICAL ACTION COMMITTEE
C00326629,1000,1,KLINE FOR CONGRESS COMMITTEE
C00326975,1000,1,RADANOVICH FOR CONGRESS '98
C00142307,1000,1,WATKINS ASSOCIATED INDUSTRIES INC EMPLOYEES FOR GOOD GOVERNMENT COMMITTEE (WATKINS-PAC)
C00221861,1000,1,AMERICAN RENEWAL PAC
C00330241,1000,1,JUDY BIGGERT FOR CONGRESS
C00137828,1000,1,APL LIMITED (FKA AMERICAN PRESIDENT COMPANIES LTD PAC)
C00135681,1000,1,FARMERS GROUP INC POLITICAL ACTION COMMITTEE
C00261958,1000,1,FRIENDS OF JACK KINGSTON
C00330720,1000,1,TRUST PAC; TEAM REPUBLICANS FOR UTILIZING SENSIBLE TACTICS
C00331090,1000,1,WESTPAC/FKA WESTERN COALITION PAC
C00331173,1000,2,"NATIONAL ELECTRICAL MANUFACTURERS ASSOCIATION POLITICAL ACTION COMMITTEE (""NEMA PAC"")"
C00331397,1000,1,SIMPSON FOR CONGRESS
C00296624,1000,1,FLORIDA CRYSTALS INC PAC FKA FLO-SUN INC PAC
C00126961,1000,1,COMMITTEE TO RE-ELECT CONGRESSMAN DUNCAN HUNTER
C00125641,1000,1,INTEL CORPORATION POLITICAL ACTION COMMITTEE
C00261339,1000,1,HOGAN & HARTSON POLITICAL ACTION COMMITTEE
C00333534,1000,1,RELIANT ENERGY ENTEX (RELIANT ENERGY RESOURCES CORP) CITIZENSHIP RESPONSIBILITY GROUP
C00269340,1000,1,LOBIONDO FOR CONGRESS
C00221168,1000,1,ARTHUR ANDERSEN PAC (FKA) ARTHUR ANDERSEN/ANDERSEN CONSULTING PAC
C00174599,1000,1,LAMAR CORPORATION POLITICAL ACTION COMMITTEE (LAMARPAC)
C00273136,1000,1,"OLSSON, FRANK AND WEEDA PC FREEDOM PAC"
C00282921,1000,1,WINSTON & STRAWN POLITICAL ACTION COMMITTEE
C00210666,1000,1,AMERICAN SPEECH-LANGUAGE-HEARING ASSOCIATION POLITICAL ACTION COMMITTEE
C00171843,1000,1,LIBERTY MUTUAL INSURANCE COMPANY POLITICAL ACTION COMMITTEE
C00303024,1000,1,LOCKHEED MARTIN EMPLOYEES POLITICAL ACTION COMMITTEE
C00177972,1000,1,PILLSBURY MADISON & SUTRO LLP POLITICAL ACTION COMMITTEE
C00170696,1000,1,MARSHALL & ILSLEY CORPORATION POLITICAL ACTION COMMITTEE FEDERAL ACCOUNT
C00311159,1000,1,NATIONAL HARDWOOD LUMBER ASSOCIATION PAC INC
C00311308,1000,1,TIMKEN COMPANY GOOD GOVERNMENT FUND;THE
C00168542,1000,2,GREAT LAKES SUGAR BEET GROWERS POLITICAL ACTION COMMITTEE (GLSBGPAC)
C00313650,1000,1,AMERICA WEST AIRLINES INC FEDERAL PAC
C00314625,1000,1,"SYSCO CORPORATION GOOD GOVERNMENT POLITICAL ACTION COMMITTEE (""SYSCO PAC"")"
C00217216,1000,1,FIRST HEALTH GROUP CORP (FHGPAC)
C00319319,1000,1,PHYSICIAN INSURERS ASSOCIATION OF AMERICA PAC (PHYSICIAN INSURERS PAC)
C00279299,1000,1,PORTMAN FOR CONGRESS COMMITTEE
C00279216,1000,1,ELLER MEDIA COMPANY POLITICAL ACTION COMMITTEE
C00320176,1000,1,WESTERN ACTION PAC
C00155713,1000,1,BAYPAC
C00153213,1000,1,MIKE BILIRAKIS FOR CONGRESS
C00217885,1000,1,LEBOEUF LAMB GREENE & MACRAE POLITICAL ACTION COMMITTEE
C00334581,1000,1,HARNISCHFEGER INDUSTRIES INC POLITICAL ACTION COMMITTEE
C00260547,1000,1,BACHUS FOR CONGRESS
C00335026,1000,1,CENDANT CORPORATION POLITICAL ACTION COMMITTEE
C00296632,1000,1,CIRCUIT CITY STORES INC POLITICAL ACTION COMMITTEE (CIRCUIT CITY PAC)
C00108209,1000,1,COMMITTEE FOR RESPONSIBLE GOVERNMENT-DOMINION; THE (CRG)
C00239848,1000,1,NUCLEAR ENERGY INSTITUTE FED POLITICAL ACTION COMMITTEE
C00105338,1000,1,HOPKINS & SUTTER POLITICAL FUND
C00241851,1000,1,BRINKER INTERNATIONAL INC POLITICAL ACTION COMMITTEE
C00104901,1000,2,"AKIN, GUMP, STRAUSS, HAUER & FELD LLP CIVIC ACTION COMMITTEE"
C00104687,1000,1,AO SMITH CORPORATION POLITICAL ACTION COMMITTEE (AOSPAC)
C00104109,1000,1,ISPAT INLAND GOOD GOVERNMENT FUND
C00103903,1000,1,PROFESSIONALS POLITICAL ACTION COMMITTEE (P-PAC) (HDR INC ET AL)
C00348524,1000,1,RAG AMERICAN COAL HOLDING INC POLITICAL ACTION COMMITTEE/RAG AMERICAN PAC
C00110262,1000,1,BRUNSWICK CORPORATION GOOD GOVERNMENT FUND
C00349431,1000,1,REHBERG FOR CONGRESS
C00102764,1000,1,AMERICAN CHIROPRACTIC ASSOCIATION POLITICAL ACTION COMMITTEE
C00350520,1000,1,ISSA FOR CONGRESS
C00350702,1000,1,ENGINEERED SUPPORT SYSTEMS INC POLITICAL ACTION COMMITTEE
C00101725,1000,1,BFGOODRICH POLITICAL ACTION COMMITTEE
C00351288,1000,1,ED SCHROCK FOR CONGRESS
C00242057,1000,1,REED SMITH POLITICAL ACTION COMMITTEE
C00353979,1000,1,TOM OSBORNE FOR U S CONGRESS
C00257402,1000,1,TEXANS FOR HENRY BONILLA
C00344150,1000,1,FLETCHER FOR CONGRESS
C00299404,1000,1,FRELINGHUYSEN FOR CONGRESS
C00110478,1000,1,P&L COAL HOLDINGS INC POLITICAL ACTION COMMITTEE FKA (PEABODY PAC)
C00338848,1000,1,HOOSIER POLITICAL ACTION COMMITTEE (HOOSIER PAC)
C00257337,1000,1,KEN CALVERT FOR CONGRESS
C00254953,1000,1,BROOKE HOLDINGS INC AND JACKSON NATIONAL LIFE INSURANCE COMPANY SEPARATE SEGREGATED FUND
C00340190,1000,1,AMERICAN SOUND CONSERVATIVE POLITICAL ACTION COMM
C00115303,1000,1,AMERICAN HOME PRODUCTS CORPORATION-AHP GOOD GOVERNMENT FUND
C00254268,1000,1,CROWN CORK & SEAL COMPANY INC POLITICAL ACTION COMMITTEE
C00340810,1000,1,PAC '96
C00341271,1000,1,"DAY & ZIMMERMANN INC FEDERAL PAC (AKA ""DAYPAC - FEDERAL"")"
C00342378,1000,1,LEADERSHIP FOR AMERICA'S FUTURE PAC (LEAD PAC)
C00233247,1000,1,MANAGEMENT ASSOCIATION FOR PRIVATE PHOTOGRAMMETRIC SURVEYORS PAC (MAPPS PAC)
C00250407,1000,1,SOUTHERN COMPANY - SOUTHERN NUCLEAR OPERATING COMPANY INC PAC
C00238311,1000,1,AIRBORNE FREIGHT CORPORATION POLITICAL ACTION COMMITTEE (ABXPAC)
C00112623,1000,2,"WHITE CASTLE SYSTEM, INC POLITICAL ACTION COMMITTEE"
C00300418,1000,1,SCIENCE APPLICATIONS INTERNATIONAL CORPORATION VOLUNTARY POLITICAL ACTION COMMITTEE
C00111880,1000,1,SOUTHDOWN INC POLITICAL ACTION COMMITTEE
C00200980,1000,1,CASS BALLENGER FOR CONGRESS COMMITTEE
C00202523,1000,1,WALLY HERGER FOR CONGRESS COMMITTEE
C70001243,768,1,NATIONAL FEDERATION OF INDEPENDENT BUSINESS
C00362376,750,1,LIFECORE BIOMEDICAL POLITICAL ACTION COMMITTEE
C00343236,714,1,CULBERSON FOR CONGRESS
C00099754,525,3,BAKEPAC - THE POLITICAL ACTION COMMITTEE OF THE INDEPENDENT BAKERS ASSOCIATION
C00285189,500,1,SOUDER FOR CONGRESS INC
C00285387,500,1,CONTINUE THE MAJORITY
C00097865,500,1,NATIONAL ASSOCIATION OF TRUCK STOP OPERATORS
C00398909,500,1,
C00280321,500,1,"PAUL MAGLIOCCHETTI ASSOCIATES, INC. POLITICAL ACTION COMMITTEE"
C00214304,500,1,FOOD LION INC POLITICAL ACTION COMMITTEE
C00279828,500,1,TEXTILE RENTAL SERVICES ASSOCIATION OF AMERICA POLITICAL ACTION COMMITTEE (TRSAPAC)
C00254656,500,1,SUGAR CANE GROWERS COOPERATIVE OF FLORIDA (PAC)
C00430116,500,1,
C00003756,500,1,NATIONAL FOOD PROCESSORS ASSOCIATION POLITICAL ACTION COMMITTEE (NFPAC)
C00248849,500,1,AMERICAN CROP PROTECTION ASSOCIATION POLITICAL ACTION COMMITTEE
C00000794,500,1,LENT & SCRIVNER PAC
C00199653,500,1,STEWART & STEVENSON SERVICES INC GOOD GOVERNMENT COMMITTEE
C00320077,500,1,JIM RYUN FOR CONGRESS
C00022988,500,1,AAN-NURSERY INDUSTRY POLITICAL ACTION COMMITTEE
C00342386,500,1,HEART PAC
C00188011,500,1,NATIONAL TANK TRUCK CARRIERS POLITICAL ACTION COMMITTEE
C00335570,500,1,ACADIAN AMBULANCE SERVICE INC EMPLOYEE FEDERAL POLITICAL ACTION COMMITTEE
C00116145,500,1,INTERSTATE NATURAL GAS ASSOCIATION OF AMERICA POLITICAL ACTION COMMITTEE
C00059832,500,1,AUCTION MARKETS POLITICAL ACTION COMMITTEE OF THE CHICAGO BOARD OF TRADE A/K/A AMPAC/CBT
C00065219,500,1,WINE INSTITUTE POLITICAL ACTION COMMITTEE
C00366468,500,1,
C00075341,500,1,MOTOROLA CIVIC ACTION CAMPAIGN FUND
C00325373,500,1,MINNESOTANS FOR A BETTER AMERICA
C00343376,500,1,PEOPLE FOR PLATTS COMMITTEE
C00077362,500,1,AMERICAN FURNITURE MANUFACTURERS ASSOCIATION POLITICAL ACTION COMMITTEE
C00107300,500,1,AMERICAN AIRLINES POLITICAL ACTION COMMITTEE
C00081455,500,1,RELIANT ENERGY INC PAC FKA HOUSTON INDUSTRIES INC PAC (HIPAC)
C00363515,500,1,MINNESOTANS FOR AMERICA'S PROMISE
C00352054,500,1,ARMENIAN AMERICAN PAC (ARMENPAC)
C00376939,500,1,
C00333427,500,1,WALDEN FOR CONGRESS INC
C00171330,500,1,HOLLAND & KNIGHT COMMITTEE FOR EFFECTIVE GOVERNMENT
C00030734,500,1,DISTILLED SPIRITS COUNCIL OF THE UNITED STATES INC POLITICAL ACTION COMMITTEE
C00034470,500,1,UDV NORTH AMERICA INC EMPLOYEES' POLITICAL PARTICIPATION COMMITTEE
C00300921,500,1,BLACK AMERICA'S POLITICAL ACTION COMMITTEE
C00312090,500,1,MORAN FOR CONGRESS
C00304949,500,1,WATTS FOR CONGRESS
C00164152,500,1,NATIONAL LEAGUE OF POSTMASTERS POLITICAL ACTION COMMITTEE
C00040394,500,1,WILLIAMS COMPANIES INC POLITICAL ACTION COMMITTEE (WILLCOPAC)
C00041178,500,1,TEXACO POLITICAL INVOLVEMENT COMMITTEE
C00303032,500,1,AMERICAN WAREHOUSE ASSOCIATION POLITICAL ACTION COMMITTEE
C70003108,467,1,INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS
C00384206,250,1,
C00374447,250,1,
C00226712,250,1,STEWART TILE GUARANTY COMPANY PAC (STEWPAC)
C00279505,250,1,RAIN AND HAIL INSURANCE SOCIETY POLITICAL ACTION COMMITTEE
C00139097,250,1,CONSERVATIVE NATIONAL COMMITTEE (FKA-CONGRESSIONAL MAJORITY COMMITTEE)
C00266734,250,1,FRIENDS OF SCOTT MCINNIS INC
C00342394,250,1,EBAY INC-COMMITTEE FOR RESPONSIBLE INTERNET COMMERCE
C00172833,250,1,AMERICAN ASSOCIATION OF CROP INSURERS POLITICAL ACTION COMMITTEE (AACI PAC)
C00305607,250,1,"YOUNG JEWISH LEADERSHIP POLITICAL ACTION COMMITTEE INC, THE"
C00381277,200,1,
C00145201,200,1,MINN LEAGUE OF SAVINGS & COMMUNITY BANKERS COMMUNITY CAMPAIGN COMMITTEE (MN-COMPAC)
C00231233,100,1,LINDQUIST & VENNUM POLITICAL FUND
C70003355,65,1,ASSOCIATED BUILDERS AND CONTRACTORS
C00347922,10,1,GNOSSOS SOFTWARE INC POLITICAL ACTION COMMITTEE (GNOPAC)
C90005471,2,1,PLANNED PARENTHOOD ACTION FUND INC
C00208983,0,1,MANTECH INTERNATIONAL CORP POLITICAL ACTION COMMITTEE
C00053751,0,1,FRIENDS OF BOB LIVINGSTON PAC
