YEAR,CMTE_ID,TOTAL_TRANSACTIONS,CMTE_NAME
2006,C00053553,227388,NATIONAL RIFLE ASSOCIATION OF AMERICA POLITICAL VICTORY FUND
2002,C00003418,73543,REPUBLICAN NATIONAL COMMITTEE
2000,C00075820,67140,NATIONAL REPUBLICAN CONGRESSIONAL COMMITTEE EXPENDITURES
2000,C00307777,64032,FREEDOM CLUB FEDERAL PAC
2006,C00129171,52548,"MINNESOTA CITIZENS CONCERNED FOR LIFE, INC. FEDERAL PAC"
2004,C00347203,45911,KENNEDY FOR CONGRESS
2000,C00000935,39146,DEMOCRATIC CONGRESSIONAL CAMPAIGN COMMITTEE - EXPENDITURES
2000,C00053553,37865,NRA POLITICAL VICTORY FUND
2004,C00075820,34398,NATIONAL REPUBLICAN CONGRESSIONAL COMMITTEE
2006,C00111278,27058,NATIONAL RIGHT TO LIFE POLITICAL ACTION COMMITTEE
2006,C70001847,25149,AMERICAN MEDICAL ASSOCIATION
2006,C00027466,25000,NATIONAL REPUBLICAN SENATORIAL COMMITTEE
2006,C00332296,24851,SUSAN B. ANTHONY LIST INC. CANDIDATE FUND
2006,C00384032,22834,MARK KENNEDY FOR CONGRESS
2006,C70000120,20329,"AMERICAN FEDERATION OF STATE, COUNTY AND MUNICIPAL EMPLOYEES, AFL-CIO (D.C.)"
2006,C00193177,19000,FINANCIAL SERVICES ROUNDTABLE PAC
2006,C00077321,19000,AMERICAN INSTITUTE OF CERTIFIED PUBLIC ACCOUNTANTS POLITICAL ACTION COMMITTEE
2006,C00343137,18000,POLITICAL ACTION COMMITTEE OF THE AMERICAN ASSOCIATION OF ORTHOPAEDIC SURGEONS
2002,C00307777,16501,FREEDOM CLUB FEDERAL PAC
2006,C00199703,15000,SMITHKLINE BEECHAM CORPORATION POLITICAL ACTION COMMITTEE (GLAXOSMITHKLINE PAC)
2006,C00325076,15000,CAMPAIGN FOR WORKING FAMILIES
2006,C00343947,15000,NEXT CENTURY FUND
2006,C00379479,15000,"HAWKEYE PAC, THE"
2006,C00098061,15000,TARGETCITIZENS POLITICAL FORUM
2002,C00077321,15000,AMERICAN INSTITUTE OF CERTIFIED PUBLIC ACCOUNTANTS EFFECTIVE LEGISLATION COMMITTEE (AICPA)
2002,C00000901,15000,BUILD POLITICAL ACTION COMMITTEE OF THE NATIONAL ASSOCIATION OF HOME BUILDERS
2002,C00062646,15000,GENERAL MILLS POLITICAL ACTION COMMITTEE
2002,C00093054,15000,WAL-MART STORES INC PAC FOR RESPONSIBLE GOVERNMENT
2000,C00129171,14367,MINNESOTA CITIZENS CONCERNED FOR LIFE COMMITTEE FOR A PRO-LIFE CONGRESS
2002,C00166348,14000,SOUTHERN MINNESOTA SUGAR COOPERATIVE POLITICAL ACTION COMMITTEE
2004,C00053553,13570,NRA POLITICAL VICTORY FUND
2002,C00053553,13148,NRA POLITICAL VICTORY FUND
2002,C00001313,13000,REPUBLICAN PARTY OF MINNESOTA
2006,C00307777,12500,FREEDOM CLUB FEDERAL PAC
2002,C00040998,12000,DEALERS ELECTION ACTION COMMITTEE OF THE NATIONAL AUTOMOBILE DEALERS ASSOCIATION (NADA)
2002,C00000422,11500,AMERICAN MEDICAL ASSOCIATION POLITICAL ACTION COMMITTEE
2006,C70002969,11235,NATIONAL FEDERATION OF INDEPENDENT BUSINESS SAVE AMERICA'S FREE ENTERPRISE TRUST
2004,C00129171,11116,MCCL FEDERAL PAC
2004,C00330068,11096,PROMOTING REPUBLICANS YOU CAN ELECT PROJECT (PRYCE PROJECT)
2006,C70000112,11006,AFL-CIO COPE POLITICAL CONTRIBUTIONS COMMITTEE
2004,C00305805,10576,FREEDOM PROJECT; THE
2002,C00305805,10528,FREEDOM PROJECT; THE
2004,C00082917,10484,ASSOCIATED GENERAL CONTRACTORS OF AMERICA POLITICAL ACTION COMMITTEE
2002,C00018036,10128,U S BANCORP POLITICAL PARTICIPATION PROGRAM
2006,C00080515,10000,EMERSON ELECTRIC CO RESPONSIBLE GOVERNMENT FUND
2006,C00363689,10000,TALLATCHEE CREEK INC. PAC
2006,C00078451,10000,GENERAL DYNAMICS VOLUNTARY POLITICAL CONTRIBUTION PLAN (GDVPCP)
2006,C00364158,10000,OB-GYNS FOR WOMEN'S HEALTH PAC
2006,C00360362,10000,"SCHWAN FOOD COMPANY, INC. POLITICAL ACTION COMMITTEE (SCHWAN PAC), THE"
2006,C00167916,10000,LOCKRIDGE GRINDAL NAUEN POLITICAL FUND
2006,C00296640,10000,REPUBLICAN MAJORITY FUND
2006,C00364596,10000,BATTLE BORN POLITICAL ACTION COMMITTEE
2006,C00062646,10000,GENERAL MILLS POLITICAL ACTION COMMITTEE
2006,C00364737,10000,OHIO'S 17 STAR PAC
2006,C00284885,10000,"HOME DEPOT INC. POLITICAL ACTION COMMITTEE, THE"
2006,C00365551,10000,KPAC
2006,C00368431,10000,SENATE MAJORITY FUND
2006,C00356378,10000,BUCKEYE POLITICAL ACTION COMMITTEE
2006,C00370932,10000,WHITE MOUNTAIN PAC
2006,C00067884,10000,CARGILL INCORPORATED POLITICAL ACTION COMMITTEE
2006,C00067504,10000,SECURITIES INDUSTRY AND FINANCIAL MARKETS ASSOCIATION FUND A
2006,C00376376,10000,"ST. PAUL TRAVELERS COMPANIES INC. POLITICAL ACTION COMMITTEE (STA PAC), THE"
2006,C00064766,10000,UNITED PARCEL SERVICE INC. POLITICAL ACTION COMMITTEE
2006,C00040998,10000,DEALERS ELECTION ACTION COMMITTEE OF THE NATIONAL AUTOMOTIVE DEALERS ASSOCIATION
2006,C00386573,10000,NORTHSTAR LEADERSHIP PAC
2006,C00158980,10000,"SECURITIES INDUSTRY AND FINANCIAL MARKETS ASSOCIATION FUND B, THE"
2006,C00144766,10000,NATIONAL BEER WHOLESALERS ASSOCIATION POLITICAL ACTION COMMITTEE
2006,C00089136,10000,ALTRIA GROUP INC. POLITICAL ACTION COMMITTEE
2006,C00107771,10000,XCEL ENERGY EMPLOYEE POLITICAL ACTION COMMITTEE
2006,C00328468,10000,"COMMITTEE FOR THE PRESERVATION OF CAPITALISM (CPC), THE"
2006,C00126763,10000,NACS POLITICAL ACTION COMMITTEE
2006,C00113811,10000,"ELECTRICAL CONSTRUCTION PAC-NATIONAL ELECTRICAL CONTRACTORS ASSOCIATION, INC (ECPAC)"
2006,C00331827,10000,NORTHERN LIGHTS POLITICAL ACTION COMMITTEE
2006,C00326082,10000,FUND FOR A CONSERVATIVE FUTURE
2006,C00335133,10000,ALLIANCE FOR THE WEST
2006,C00325993,10000,DEFEND AMERICA PAC
2006,C00335448,10000,SOLUTIONS AMERICA PAC
2006,C00325035,10000,FRIENDS OF THE BIG SKY
2006,C00317479,10000,GOOD GOVERNMENT FOR AMERICA COMMITTEE
2006,C00108282,10000,DARDEN RESTAURANTS INC EMPLOYEES GOOD GOVERNMENT FUND (FKA GENERAL MILLS REST INC...FUND)
2006,C00108035,10000,MCKESSON CORPORATION EMPLOYEES POLITICAL FUND
2006,C00107235,10000,PRICEWATERHOUSECOOPERS POLITICAL ACTION COMMITTEE I
2006,C00354308,10000,IMPACT AMERICA
2006,C00104802,10000,NORTHWEST AIRLINES POLITICAL ACTION COMMITTEE
2006,C00344333,10000,"RESTORE AMERICA PAC, INC."
2006,C00306449,10000,AMERICAN ACADEMY OF OTOLARYNGOLOGY - HEAD AND NECK SURGER
2006,C00345629,10000,SANDHILLS POLITICAL ACTION COMMITTEE
2006,C00101485,10000,ECOLAB INC. POLITICAL ACTION COMMITTEE
2006,C00101105,10000,NATIONAL FEDERATION OF INDEPENDENT BUSINESS/ SAVE AMERICAS FREE ENTERPRISE TRUST
2006,C00305805,10000,FREEDOM PROJECT; THE
2006,C00305797,10000,AMERICA'S FOUNDATION
2006,C00040279,10000,ABBOTT LABORATORIES EMPLOYEE POLITICAL ACTION COMMITTEE
2006,C00148031,10000,CATERPILLAR EMPLOYEES POLITICAL ACTION COMMITTEE
2006,C00300483,10000,NEW REPUBLICAN MAJORITY FUND
2006,C00093054,10000,WAL-MART STORES INC. PAC FOR RESPONSIBLE GOVERNMENT
2006,C00186288,10000,VERIZON COMMUNICATION INC GOOD GOVT CLUB
2006,C00328401,10000,"LINCOLN CLUB OF ORANGE COUNTY FEDERAL PAC, THE"
2006,C00387134,10000,DANIEL WEBSTER PAC
2006,C00032698,10000,INDEPENDENT COMMUNITY BANKERS OF AMERICA POLITICAL ACTION COMMITTEE
2006,C00218263,10000,TCF PAC
2006,C00004275,10000,AMERICAN BANKERS ASSOCIATION PAC (BANKPAC)
2006,C00012914,10000,TITLE INDUSTRY POLITICAL ACTION COMMITTEE
2006,C00034132,10000,FLUOR CORPORATION POLITICAL ACTION COMMITTEE (FLUOR PAC)
2006,C00003764,10000,NATIONAL RESTAURANT ASSOCIATION PAC
2006,C00016683,10000,PFIZER INC. PAC
2006,C00390674,10000,FREEDOM FUND
2006,C00250399,10000,AUTOMOTIVE FREE INTERNATIONAL TRADE PAC
2006,C00202861,10000,"SENATE VICTORY FUND PAC, THE"
2006,C00034785,10000,ACPAC ACA INTERNATIONAL POLITICAL ACTION COMMITTEE
2006,C00246306,10000,IPAA WILDCATTERS FUND
2006,C00003418,10000,REPUBLICAN NATIONAL COMMITTEE
2006,C00392134,10000,MAKING BUSINESS EXCEL POLITICAL ACTION COMMITTEE
2006,C00018036,10000,U.S. BANCORP POLITICAL PARTICIPATION PROGRAM
2006,C00211318,10000,DELOITTE & TOUCHE FEDERAL POLITICAL ACTION COMMITTEE
2006,C00002972,10000,ACTION COMMITTEE FOR RURAL ELECTRIFICATION (ACRE) NATIONAL RURAL ELECTRIC COOP. ASSOC.
2006,C00394916,10000,LEADERSHIP CIRCLE POLITICAL ACTION COMMITTEE; THE
2006,C00227744,10000,ERNST & YOUNG POLITICAL ACTION COMMITTEE
2006,C00002881,10000,TRUCKING POLITICAL ACTION COMMITTEE OF THE AMERICAN TRUCKING ASSOCIATIONS INC.
2006,C00034488,10000,ANHEUSER-BUSCH COMPANIES INC. POLITICAL ACTION COMMITTEE
2006,C00012245,10000,UBS AMERICAS FUND FOR BETTER GOVERNMENT
2006,C00035006,10000,CHEVRON EMPLOYEES POLITICAL ACTION COMMITTEE
2006,C00000422,10000,AMERICAN MEDICAL ASSOCIATION POLITICAL ACTION COMMITTEE
2006,C00008474,10000,CITIGROUP INC. POLITICAL ACTION COMMITTEE-FEDERAL (CITIGROUP PAC-FEDERAL)
2006,C00237156,10000,QWEST COMMUNICATIONS INTERNATIONAL INC POLITICAL ACTION COMMITTEE
2006,C00387464,10000,ALAMO PAC
2006,C00409987,10000,FREEDOM & DEMOCRACY FUND
2006,C00409631,10000,LOUISIANA REFORM PAC
2006,C00253153,10000,OSI RESTAURANT PARTNERS INC. POLITICAL ACTION COMMITTEE
2006,C00409003,10000,HEARTLAND VALUES PAC
2006,C00235655,10000,BLUEGRASS COMMITTEE
2006,C00009985,10000,NATIONAL ASSOCIATION OF BROADCASTERS TELEVISION AND RADIO POLITICAL ACTION COMMITTEE
2006,C00010421,10000,ASSOCIATED BUILDERS AND CONTRACTORS PAC
2006,C00010470,10000,UNION PACIFIC CORP. FUND FOR EFFECTIVE GOVERNMENT
2006,C00236489,10000,KOCH INDUSTRIES INC POLITICAL ACTION COMMITTEE (KOCHPAC)
2006,C00408146,10000,POLITICAL HALL OF FAME PAC
2006,C00000901,10000,BUILD POLITICAL ACTION COMMITTEE OF THE NATIONAL ASSOCIATION OF HOME BUILDERS
2006,C00388421,10000,TENN POLITICAL ACTION COMMITTEE INC (TENN PAC)
2006,C00022343,10000,INDEPENDENT INSURANCE AGENTS OF AMERICA POLITICAL ACTION COMMITTEE (INSURPAC)
2004,C00120006,10000,MINNESOTA LIFE INSURANCE COMPANY PAC
2004,C00340661,10000,TEXAS FREEDOM FUND
2004,C00384701,10000,EVERY REPUBLICAN IS CRUCIAL (ERICPAC)
2004,C00110338,10000,AMERICAN CRYSTAL SUGAR COMPANY POLITICAL ACTION COMMITTEE
2004,C00016683,10000,PFIZER INC. PAC
2004,C00336644,10000,AMERICAN SUCCESS POLITICAL ACTION COMMITTEE
2004,C00064766,10000,UNITED PARCEL SERVICE INC. POLITICAL ACTION COMMITTEE
2004,C00364174,10000,TOGETHER FOR OUR MAJORITY POLITICAL ACTION COMMITTEE (TOMPAC)
2004,C00062646,10000,GENERAL MILLS POLITICAL ACTION COMMITTEE
2004,C00307777,10000,FREEDOM CLUB FEDERAL PAC
2004,C00314641,10000,LEADERSHIP PAC 2004
2004,C00370668,10000,AMERICA'S MAJORITY TRUST
2004,C00227744,10000,ERNST & YOUNG POLITICAL ACTION COMMITTEE
2004,C00235655,10000,BLUEGRASS COMMITTEE
2004,C00032698,10000,INDEPENDENT COMMUNITY BANKERS OF AMERICA POLITICAL ACTION COMMITTEE
2004,C00250399,10000,AUTOMOTIVE FREE INTERNATIONAL TRADE PAC
2004,C00376376,10000,"ST. PAUL TRAVELERS COMPANIES INC. POLITICAL ACTION COMMITTEE (STA PAC), THE"
2004,C00040998,10000,DEALERS ELECTION ACTION COMMITTEE OF THE NATIONAL AUTOMOBILE DEALERS ASSOCIATION (NADA)
2004,C00386573,10000,NORTHSTAR LEADERSHIP PAC
2004,C00010470,10000,UNION PACIFIC CORP. FUND FOR EFFECTIVE GOVERNMENT
2004,C00010421,10000,ASSOCIATED BUILDERS AND CONTRACTORS PAC
2004,C00307405,10000,KEEP OUR MAJORITY PAC
2004,C00000422,10000,AMERICAN MEDICAL ASSOCIATION POLITICAL ACTION COMMITTEE
2004,C00098061,10000,TARGETCITIZENS POLITICAL FORUM
2004,C00000901,10000,BUILD POLITICAL ACTION COMMITTEE OF THE NATIONAL ASSOCIATION OF HOME BUILDERS
2004,C00328468,10000,"COMMITTEE FOR THE PRESERVATION OF CAPITALISM (CPC), THE"
2004,C00211318,10000,DELOITTE & TOUCHE FEDERAL POLITICAL ACTION COMMITTEE
2004,C00003764,10000,NATIONAL RESTAURANT ASSOCIATION POLITICAL ACTION         COMMITTEE
2004,C00068692,10000,FEDERAL EXPRESS POLITICAL ACTION COMMITTEE
2004,C00004275,10000,AMERICAN BANKERS ASSOCIATION PAC (BANKPAC)
2004,C00389668,10000,CARE POLITICAL ACTION COMMITTEE
2004,C00104802,10000,NORTHWEST AIRLINES POLITICAL ACTION COMMITTEE
2004,C00107235,10000,PRICEWATERHOUSECOOPERS POLITICAL ACTION COMMITTEE I
2004,C00292946,10000,AMERICANS FOR A REPUBLICAN MAJORITY POLITICAL ACTION COMMITTEE
2004,C00305797,10000,AMERICA'S FOUNDATION FKA FIGHT - PAC
2004,C00376038,10000,HELP AMERICA'S LEADERS POLITICAL ACTION COMMITTEE (HALPAC)
2002,C00307405,10000,KEEP OUR MAJORITY PAC
2002,C00227744,10000,ERNST & YOUNG POLITICAL ACTION COMMITTEE
2002,C00068692,10000,FEDERAL EXPRESS POLITICAL ACTION COMMITTEE (FED EXPAC)
2002,C00067884,10000,"CARGILL, INCORPORATED, POLITICAL ACTION COMMITTEE"
2002,C00064766,10000,UNITED PARCEL SERVICE INC. POLITICAL ACTION COMMITTEE
2002,C00101105,10000,NATIONAL FEDERATION OF INDEPENDENT BUSINESS/ SAVE AMERICA'S FREE ENTERPRISE TRUST
2002,C00211318,10000,DELOITTE & TOUCHE FEDERAL POLITICAL ACTION COMMITTEE
2002,C00107235,10000,PRICEWATERHOUSECOOPERS POLITICAL ACTION COMMITTEE I
2002,C00144766,10000,NATIONAL BEER WHOLESALERS ASSOCIATION POLITICAL ACTION COMMITTEE
2002,C00110338,10000,AMERICAN CRYSTAL SUGAR COMPANY POLITICAL ACTION COMMITTEE
2002,C00314641,10000,LEADERSHIP PAC 2002
2002,C00328468,10000,COMMITTEE FOR THE PRESERVATION OF CAPITALISM
2002,C00280222,10000,KPMG PARTNERS/PRINCIPALS & EMPLOYEES POLITICAL ACTION COMMITTEE
2002,C00117721,10000,CONGRESSIONAL MAJORITY COMMITTEE
2002,C00010421,10000,ASSOCIATED BUILDERS AND CONTRACTORS POLITICAL ACTION COMMITTEE (ABC/PAC)
2002,C00003764,10000,NATIONAL RESTAURANT ASSOCIATION POLITICAL ACTION         COMMITTEE
2002,C00004275,10000,ABA BANKPAC
2000,C00292946,10000,AMERICANS FOR A REPUBLICAN MAJORITY (ARMPAC)
2000,C00305805,10000,FREEDOM PROJECT; THE
2000,C00010421,10000,ASSOCIATED BUILDERS AND CONTRACTORS POLITICAL ACTION COMMITTEE (ABC/PAC)
2000,C00307405,10000,KEEP OUR MAJORITY POLITICAL ACTION COMMITTEE (KOMPAC)
2000,C00144766,10000,NATIONAL BEER WHOLESALERS' ASSOCIATION POLITICAL ACTION COMMITTEE (NBWA PAC)
2006,C00034405,9999,INTERNATIONAL PAPER POLITICAL ACTION COMMITTEE
2002,C00344648,9999,RELY ON YOUR BELIEFS FUND
2006,C00014555,9998,FOOD MARKETING INSTITUTE POLITICAL ACTION COMMITTEE FOODPAC
2004,C00325357,9936,PIONEER POLITICAL ACTION COMMITTEE
2004,C00077321,9917,AMERICAN INSTITUTE OF CERTIFIED PUBLIC ACCOUNTANTS POLITICAL ACTION COMMITTEE
2006,C00105981,9500,INVESTMENT COMPANY INSTITUTE POLITICAL ACTION COMMITTEE (ICI PAC)
2004,C00003418,9500,REPUBLICAN NATIONAL COMMITTEE
2002,C00082917,9500,ASSOCIATED GENERAL CONTRACTORS OF AMERICA POLITICAL ACTION COMMITTEE
2000,C00301366,9500,MAJORITY LEADER'S FUND
2006,C00166348,9450,SOUTHERN MINNESOTA BEET SUGAR COOPERATIVE POLITICAL ACTION COMMITTEE
2002,C00075820,9158,NATIONAL REPUBLICAN CONGRESSIONAL COMMITTEE EXPENDITURES
2006,C00007880,9000,CREDIT UNION LEGISLATIVE ACTION COUNCIL OF CUNA
2006,C00207308,9000,AG PROCESSING INC POLITICAL ACTION COMMITTEE AGPAC
2006,C00042002,9000,R.J. REYNOLDS POLITICAL ACTION COMMITTEE; REYNOLDS AMERICAN INC.
2006,C00235739,9000,BURLINGTON NORTHERN SANTA FE CORPORATION RAILPAC (BNSF RAILPAC)
2006,C00122101,9000,SAFARI CLUB INTERNATIONAL PAC
2006,C00128231,9000,"INTERNATIONAL DAIRY FOODS ASSOCIATION (IDFA) - ICE CREAM, MILK & CHEESE PAC"
2006,C00361956,9000,21ST CENTURY MAJORITY FUND
2004,C00018036,9000,U.S. BANCORP POLITICAL PARTICIPATION PROGRAM
2004,C00144766,9000,NATIONAL BEER WHOLESALERS ASSOCIATION POLITICAL ACTION COMMITTEE
2004,C00280222,9000,KPMG PARTNERS/PRINCIPALS & EMPLOYEES POLITICAL ACTION COMMITTEE
2004,C00067884,9000,"CARGILL, INCORPORATED, POLITICAL ACTION COMMITTEE"
2002,C00007880,9000,CREDIT UNION LEGISLATIVE ACTION COUNCIL OF CUNA
2002,C00089136,9000,PHILIP MORRIS COMPANIES INC. POLITICAL ACTION COMMITTEE (AKA PHILPAC)
2006,C00039578,8816,COUNCIL OF INSURANCE AGENTS
2006,C00250209,8500,ALLIANT TECHSYSTEMS INC EMPLOYEE CITIZENSHIP FUND
2002,C00042002,8500,RJR POLITICAL ACTION COMMITTEE; R. J. REYNOLDS TOBACCO COMPANY
2002,C00104802,8500,NORTHWEST AIRLINES POLITICAL ACTION COMMITTEE (FKA REPUBLIC AIRLINES PAC)
2006,C00082917,8379,ASSOCIATED GENERAL CONTRACTORS OF AMERICA POLITICAL ACTION COMMITTEE
2002,C00014555,8133,FOOD MARKETING INSTITUTE POLITICAL ACTION COMMITTEE FOODPAC
2006,C00204099,8000,DEERE & COMPANY POLITICAL ACTION COMMITTEE (AKA JOHN DEERE PAC)
2006,C00144774,8000,SOUTHERN COMPANY EMPLOYEES PAC
2006,C00255752,8000,AMERICAN SOCIETY OF ANESTHESIOLOGISTS POLITICAL ACTION COMMITTEE
2006,C00340083,8000,DEAN FOODS COMPANY POLITICAL ACTION COMMITTEE
2006,C00193631,8000,FARM CREDIT COUNCIL POLITICAL ACTION COMMITTEE
2006,C00121368,8000,EXXONMOBIL CORPORATION POLITICAL ACTION COMMITTEE (EXXONMOBIL PAC)
2004,C00022343,8000,INDEPENDENT INSURANCE AGENTS OF AMERICA POLITICAL ACTION COMMITTEE (INSURPAC)
2004,C00106146,8000,AMERICAN HOSPITAL ASSOCIATION PAC
2002,C00330464,8000,BAYOU LEADER POLITICAL ACTION COMMITTEE
2002,C00236489,8000,KOCH INDUSTRIES INC POLITICAL ACTION COMMITTEE (KOCHPAC)
2002,C00106146,8000,AMERICAN HOSPITAL ASSOCIATION POLITICAL ACTION COMMITTEE (AHAPAC)
2002,C00030718,8000,NATIONAL ASSOCIATION OF REALTORS POLITICAL ACTION COMMITTEE
2000,C00067884,8000,"CARGILL, INCORPORATED, POLITICAL ACTION COMMITTEE"
2004,C00002881,7999,TRUCKING POLITICAL ACTION COMMITTEE OF THE AMERICAN TRUCKING ASSOCIATIONS INC.
2006,C00095109,7750,ALLIANZ OF AMERICA CORPORATION/FIREMAN'S FUND POLITICAL ACTION COMMTTEE
2006,C00082040,7500,US CHAMBER OF COMMERCE PAC (NCAP)
2006,C00018028,7500,PRINTING INDUSTRIES OF AMERICA
2006,C00412320,7500,MINT POLITICAL ACTION COMMITTEE (MINT PAC)
2004,C00101105,7500,NATIONAL FEDERATION OF INDEPENDENT BUSINESS/ SAVE AMERICA'S FREE ENTERPRISE TRUST
2004,C00067504,7500,SECURITIES INDUSTRY ASSOCIATION POLITICAL ACTION COMMITTEE
2004,C00093054,7500,WAL-MART STORES INC. PAC FOR RESPONSIBLE GOVERNMENT
2004,C00218263,7500,TCF PAC
2004,C00034595,7500,WELLS FARGO AND COMPANY EMPLOYEE PAC (AKA WELLS FARGO EMPLOYEE PAC)
2002,C00330068,7500,PROMOTING REPUBLICANS YOU CAN ELECT PROJECT (PRYCE PROJECT)
2002,C00002972,7500,ACTION COMMITTEE FOR RURAL ELECTRIFICATION (ACRE) NATIONAL RURAL ELECTRIC COOP. ASSOC.
2002,C00002261,7500,FEDERATION OF AMERICAN HOSPITALS PAC (FEDPAC); (FKA AMERICAN HEALTH SYSTEMS PAC)
2006,C00359539,7459,AMERICAN ACADEMY OF DERMATOLOGY ASSOCIATION POLITICAL ACTION COMMITTEE
2006,C00084475,7400,3M COMPANY
2004,C00167916,7250,LOCKRIDGE GRINDAL NAUEN POLITICAL FUND
2002,C00129171,7178,MCCL COMMITTEE FOR A PRO-LIFE CONGRESS
2006,C00283523,7000,DALLAS ENTREPRENEUR POLITICAL ACTION COMMITTEE
2006,C00281212,7000,BAE SYSTEMS INC. POLITICAL ACTION COMMITTEE (BAE SYSTEMS USA PAC)
