YEAR,CMTE_ID,TOTAL_TRANSACTIONS,CMTE_NAME
2004,C00039321,3000,PEPSICO INC. CONCERNED CITIZENS FUND
2004,C00207308,3000,"AG PROCESSING INC POLITICAL ACTION COMMITTEE, AGPAC"
2004,C00337626,3000,MORGAN STANLEY POLITICAL ACTION COMMITTEE
2004,C00284885,3000,"HOME DEPOT INC. BETTER GOVERNMENT COMMITTEE, THE"
2004,C00168070,3000,AMERICAN AMBULANCE ASSOCIATION FEDERAL PAC (AKA AMBU-PAC)
2004,C00034157,3000,AFLAC INCORPORATED POLITICAL ACTION COMMITTEE AFLACPAC
2004,C00235036,3000,ZURICH HOLDING COMPANY OF AMERICA COMMITTEE FOR GOOD GOVERNMENT (Z-PAC)
2004,C00009423,3000,LAND O'LAKES INC/AGRILIANCE LLC PAC (LOL PAC) FKA LAND O'LAKE INC PAC
2004,C00248716,3000,COMCAST CORP. POLITICAL ACTION COMMITTEE
2004,C00368696,3000,RESPONSIBILITY AND FREEDOM WORK PAC (RFWPAC)
2004,C00088591,3000,EMPLOYEES OF NORTHROP GRUMMAN CORPORATION PAC
2004,C00043489,3000,BANK OF AMERICA CORPORATION STATE AND FEDERAL POLITICAL ACTION COMMITTEE
2004,C00059733,3000,BROWN-FORMAN CORPORATION NON-PARTISAN COMMITTEE FOR RESPONSIBLE GOVERNMENT
2004,C00100693,3000,CHICAGO BOARD OF OPTIONS EXCHANGE INC PAC
2004,C00345199,3000,MIDNIGHT SUN POLITICAL ACTION COMMITTEE
2004,C00108035,3000,MCKESSON CORPORATION EMPLOYEES POLITICAL FUND
2004,C00105981,3000,INVESTMENT COMPANY INSTITUTE POLITICAL ACTION COMMITTEE (ICI PAC)
2004,C00082271,3000,PRECISION METALFORMING ASSOCIATION VOICE OF THE INDUSTRY COMMITTEE (PMAVIC)
2004,C00120030,3000,SOCIETY OF INDEPENDENT GASOLINE MARKETERS OF AMERICA
2002,C00034272,3000,NATIONAL CHICKEN COUNCIL POLITICAL ACTION COMMITTEE (FKA) NATIONAL BROILER COUNCIL PAC
2002,C00340661,3000,TEXAS FREEDOM FUND
2002,C00141218,3000,EXELON CORPORATION POLITICAL ACTION COMMITTEE (EXELONPAC)
2002,C00075994,3000,ASHLAND INC. POLITICAL ACTION COMMITTEE FOR EMPLOYEES ('PACE')
2002,C00255752,3000,AMERICAN SOCIETY OF ANESTHESIOLOGISTS INCORPORATED POLITICAL ACTION COMMITTEE
2002,C00002881,3000,TRUCKING POLITICAL ACTION COMMITTEE OF THE AMERICAN TRUCKING ASSOCIATIONS' INC
2002,C00121319,3000,THRIVENT FINANCIAL FOR LUTHERANS-EMPLOYEE POLITICAL ACTION COMMITTEE
2002,C00251447,3000,IPHFHA INC POLITICAL ACTION COMMITTEE INC
2002,C00034405,3000,INTERNATIONAL PAPER POLITICAL ACTION COMMITTEE
2002,C00255406,3000,REPUBLICAN NATIONAL COALITION FOR LIFE POLITICAL ACTION COMMITTEE (RNC/LIFE PAC)
2002,C00325969,3000,FLORIDA REPUBLICAN LEADERSHIP PAC
2002,C00039578,3000,COUNCIL OF INSURANCE AGENTS & BROKERS POLITICAL ACTION COMMITTEE; THE
2002,C00196246,3000,"AMERICAN ACADEMY OF OPHTHALMOLOGY INC POLITICAL COMMITTEE (""OPHTHPAC"")"
2002,C00317511,3000,SUPERIOR CALIFORNIA FEDERAL LEADERSHIP FUND
2002,C00253153,3000,OUTBACK STEAKHOUSE INC POLITICAL ACTION COMMITTEE
2000,C00122101,3000,SAFARI CLUB INTERNATIONAL POLITICAL ACTION COMMITTEE
2000,C00101105,3000,NATIONAL FEDERATION OF INDEPENDENT BUSINESS/ SAVE AMERICA'S FREE ENTERPRISE TRUST
2000,C00286583,3000,MINNESOTA COMMITTEE FOR THE REPUBLICAN CONGRESS
2006,C70003298,2901,NATIONAL RIGHT TO LIFE COMMITTEE
2002,C00305029,2750,ST JUDE MEDICAL INC POLITICAL ACTION COMMITTEE
2004,C00246306,2559,IPAA WILDCATTERS FUND
2006,C00251876,2500,AMGEN INC. POLITICAL ACTION COMMITTEE
2006,C00296657,2500,OHIO FINANCIAL SERVICES POLITICAL ACTION COMMITTEE
2006,C00108290,2500,SCHERING-PLOUGH CORPORATION BETTER GOVERNMENT FUND
2006,C00109306,2500,WHOLESALER-DISTRIBUTOR PAC OF THE NATIONAL ASSOCIATION OF WHOLESALE-DISTRIBUTORS
2006,C00142711,2500,BOEING POLITICAL ACTION COMMITTEE
2006,C00342972,2500,AMERICAN ACADEMY OF AUDIOLOGY INC. PAC
2006,C00170258,2500,NAMIC PAC
2006,C00363945,2500,SYNGENTA CORPORATION EMPLOYEE  POLITICAL ACTION COMMITTEE (SYNGENTA PAC)
2006,C00174060,2500,BELLSOUTH CORPORATION EMPLOYEES' FEDERAL POLITICAL ACTION COMMITTEE
2006,C00042895,2500,PENNEYPAC - J.C.PENNEY CORP. INC. POLITICAL ACTION COMMITTEE
2006,C00035451,2500,AIR LINE PILOTS ASSOCIATION PAC
2006,C00255406,2500,REPUBLICAN NATIONAL COALITION FOR LIFE POLITICAL ACTION COMMITTEE (RNC/LIFE PAC)
2006,C00141747,2500,FRIENDS OF ISRAEL POLITICAL ACTION COMMITTEE - FRIPAC
2006,C00368571,2500,ADVANCE THE MAJORITY POLITICAL ACTION COMMITTEE
2006,C00215491,2500,FAEGRE AND BENSON PROFESSIONAL LIMITED LIABILITY PARTNERSHIP FEDERAL POLITICAL COMMITTEE
2006,C00016386,2500,AMERICAN BAKERS ASSOCIATION AMERICAN BAKERS POLITICAL ACTION COMMITTEE
2006,C00005249,2500,NATIONAL ASSOCIATION OF INSURANCE AND FINANCIAL ADVISORS POLITICAL ACTION COMMITTEE
2006,C00010124,2500,ASSOCIATED EQUIPMENT DISTRIBUTORS POLITICAL ACTION COMMITTEE
2006,C00010983,2500,JOHNSON & JOHNSON POLITICAL ACTION COMMITTEE
2006,C00325647,2500,FIRST COMMAND POLITICAL ACTION COMMITTEE
2004,C00034488,2500,ANHEUSER-BUSCH COMPANIES INC POLITICAL ACTION COMMITTEE (AB-PAC)
2004,C00029447,2500,INTERNATIONAL ASSOCIATION OF FIREFIGHTERS INTERESTED IN REGISTRATION AND EDUCATION PAC
2004,C00035451,2500,AIR LINE PILOTS ASSOCIATION PAC
2004,C00355271,2500,FEDERAL VICTORY FUND
2004,C00363770,2500,"PEOPLE FOR ENTERPRISE, TRADE, AND ECONOMIC GROWTH (PETE PAC)"
2004,C00000729,2500,AMERICAN DENTAL POLITICAL ACTION CMTE.
2004,C00300483,2500,NEW REPUBLICAN MAJORITY FUND
2004,C00043463,2500,MANUFACTURED HOUSING INSTITUTE POLITICAL ACTION COMMITTEE (MHI PAC)
2004,C00164939,2500,MINN-DAK FARMERS COOPERATIVE POLITICAL ACTION COMMITTEE (MDFPAC)
2004,C00010124,2500,ASSOCIATED EQUIPMENT DISTRIBUTORS POLITICAL ACTION COMMITTEE
2002,C00370791,2500,MAJORITY INITIATIVE TO KEEP ELECTING REPUBLICANS FUND
2002,C00345744,2500,WISCONSIN LEADERSHIP PAC
2002,C00010124,2500,ASSOCIATED EQUIPMENT DISTRIBUTORS POLITICAL ACTION COMMITTEE
2002,C00330696,2500,ASSOCIATED MILK PRODUCERS INC PAC (AMPIPAC) FKA NORTH CENTRAL AMPI INC PAC (NCAMPIPAC)
2002,C00001388,2500,DAIRY FARMERS OF AMERICA INC DEPAC (DAIRY EDUCATION POLITICAL ACTION COMMITTEE)
2002,C00085316,2500,CIGNA CORPORATION POLITICAL ACTION COMMITTEE
2002,C00029447,2500,INTERNATIONAL ASSOCIATION OF FIREFIGHTERS INTERESTED IN REGISTRATION AND EDUCATION PAC
2002,C00344127,2500,CERIDIAN CORPORATION POLITICAL ACTION COMMITTEE
2002,C00167684,2500,AMERICAN SUGARBEET GROWERS ASSOCIATION POLITICAL ACTION COMMITTEE
2002,C00274431,2500,UNITEDHEALTH GROUP INCORPORATED POLITICAL FUND
2002,C00363770,2500,PEOPLE FOR ENTERPRISE TRADE AND ECONOMIC GROWTH
2002,C00341768,2500,T.E.A.M. PAC
2002,C00099937,2500,COOPER INDUSTRIES POLITICAL ACTION COMMITTEE
2002,C00315747,2500,21ST CENTURY PAC
2002,C00164939,2500,MINN-DAK FARMERS COOPERATIVE POLITICAL ACTION COMMITTEE (MDFPAC)
2000,C00024281,2500,AMERICAN MEAT INSTITUTE POLITICAL ACTION COMMITTEE
2000,C00004275,2500,AMERICAN BANKERS ASSOCIATION BANKPAC
2000,C00018028,2500,PRINTING INDUSTRIES OF AMERICA
2000,C00255406,2500,REPUBLICAN NATIONAL COALITION FOR LIFE POLITICAL ACTION COMMITTEE (RNC/LIFE PAC)
2000,C00098061,2500,TARGET CITIZEN'S FEDERAL FORUM
2002,C70001847,2301,AMERICAN MEDICAL ASSOCIATION
2006,C00280222,2200,KPMG PARTNERS/PRINCIPALS & EMPLOYEES POLITICAL ACTION COMMITTEE
2006,C00244129,2100,JIM RAMSTAD VOLUNTEER COMMITTEE
2006,C00097238,2100,VIAD GOOD GOVERNMENT PROJECT
2006,C00359588,2100,BARBOUR GRIFFITH AND ROGERS PAC
2006,C00250027,2100,KIRBY CORPORATION POLITICAL ACTION COMMITTEE
2006,C00103143,2000,AMERICAN INSURANCE ASSOCIATION POLITICAL ACTION COMMITTEE
2006,C00097485,2000,MERCK & CO. INC. EMPLOYEES POLITICAL ACTION COMMITTEE (MERCK PAC)
2006,C00349225,2000,SPINE PAC OF THE NATIONAL ASSOCIATION OF SPINE SPECIALISTS
2006,C00348938,2000,ACE INA POLITICAL ACTION COMMITTEE
2006,C00034173,2000,AMT - ASSOCIATION FOR MANUFACTURING TECHNOLOGY MACHINE TOOLPAC
2006,C00233304,2000,NATIONAL ASSOCIATION OF INDUSTRIAL AND OFFICE PROPERTIES DEVELOPMENT PAC (NAIOP-PAC)
2006,C00102160,2000,NORTHEAST UTILITIES EMPLOYEES' POLITICAL ACTION COMMITTEE-FEDERAL
2006,C00409714,2000,FINANCIAL SERVICES INSTITUTE PAC
2006,C00344127,2000,CERIDIAN CORPORATION POLITICAL ACTION COMMITTEE
2006,C00091884,2000,PROGRESS ENERGY EMPLOYEES' FEDERAL PAC
2006,C00412098,2000,ASSOCIATION OF KENTUCKY FRIED CHICKEN FRANCHISEES INC POLITICAL ACTION COMMITTEE AKFCF PAC
2006,C00389239,2000,NETHERCUTT FOR SENATE
2006,C00340356,2000,ADVANCED MEDICAL TECHNOLOGY ASSOCIATION POLOTICAL ACTION COMMITTEE
2006,C00413955,2000,AMERICAN ASSOCIATION OF NEUROLOGICAL SURGEONS POLITICAL ACTION COMMITTEE (NEUROSURGERYPAC)
2006,C00336842,2000,FAMILY PAC
2006,C00004812,2000,MORTGAGE BANKERS ASSOCIATION POLITICAL ACTION COMMITTEE
2006,C00004101,2000,NATIONAL UTILITY CONTRACTORS ASSOCIATION LEGISLATIVE INFORMATION AND ACTION COMMITTEE
2006,C00114025,2000,NATIONAL READY MIXED CONCRETE ASSN. PAC (CONCRETEPAC)
2006,C00115972,2000,NICKLES GROUP PAC
2006,C00120238,2000,AMERICAN MOTORCYCLIST POLITICAL ACTION COMMITTEE
2006,C00354290,2000,AMERICAN FAMILY MUTUAL INSURANCE COMPANY FEDERAL PAC (AMFAM PAC)
2006,C00398248,2000,MICRA FEDERAL PAC OF NORCAL MUTUAL INSURANCE COMPANY; THE
2006,C00024869,2000,GENERAL ELECTRIC COMPANY POLITICAL ACTION COMMITTEE
2006,C00043489,2000,BANK OF AMERICA CORPORATION STATE AND FEDERAL POLITICAL ACTION COMMITTEE
2006,C00402263,2000,SHPS INC PAC
2006,C00382036,2000,DEMOCRACY BELIEVERS POLITICAL ACTION COMMITTEE (DB PAC)
2006,C00380550,2000,FMR CORP. POLITICAL ACTION COMMITTEE - FEDERAL
2006,C00379768,2000,EXPERIAN NORTH AMERICA INC. POLITICAL ACTION COMMITTEE (EXPERIAN PAC)
2006,C00072025,2000,NATIONAL RURAL LETTER CARRIERS' ASSOCIATION POLITICAL ACTION COMMITTEE
2006,C00074096,2000,PAC OF EMPLOYEES OF DOW CHEMICAL (PACE)
2006,C00327437,2000,"CHANGING TIDE (TIDE), THE"
2006,C00365171,2000,NUCLEAR MANAGEMENT COMPANY POLITICAL ACTION COMMITTEE (NMCPAC)
2006,C00076588,2000,"CF INDUSTRIES, INC. EMPLOYEES' GOOD GOVERNMENT FUND"
2006,C00364117,2000,PUTNAM FOR CONGRESS
2006,C00402743,2000,HEALTH SAVINGS ACCOUNTS POLITICAL ACTION COMMITTEE INC
2006,C00081547,2000,DTE ENERGY CO. PAC - FEDERAL
2006,C00082792,2000,ELI LILLY AND COMPANY POLITICAL ACTION COMMITTEE
2006,C00360008,2000,NATIONAL THOROUGHBRED RACING ASSOCIATION POLITICAL ACTION COMMITTEE/HORSE PAC
2006,C00021972,2000,PHARMACEUTICAL RESEARCH & MANUFACTURERS OF AMERICA BETTER GOVERNMENT COMMITTEE
2006,C00084491,2000,INTERNATIONAL FRANCHISE ASSOCIATION FRANCHISING POLITICAL ACTION COMMITTEE INC.
2006,C00390583,2000,BROWNSTEIN HYATT AND FARBER P C POLITICAL ACTION COMMITTEE
2006,C00405241,2000,LIFETOUCH INC POLITICAL ACTION COMMITTEE
2006,C00355461,2000,CANTOR FOR CONGRESS
2006,C00390831,2000,JOHN S FUND
2006,C00100107,2000,AMERICAN BEVERAGE ASSOCIATION POLITICAL ACTION COMMITTEE  (AKA AMERICAN BEVERAGE PAC)
2006,C00285098,2000,BIG TENT PAC
2006,C00274431,2000,UNITEDHEALTH GROUP INCORPORATED PAC (UNITED FOR HEALTH)
2006,C00282731,2000,COUNTRYWIDE FINANCIAL CORPORATION PAC
2006,C00241380,2000,ARENT FOX PLLC PAC (AFPAC)
2006,C00177469,2000,PG&E CORPORATION EMPLOYEES ENERGYPAC
2006,C00244863,2000,NATIONAL ROOFING CONTRACTORS ASSOCIATION (ROOFPAC)
2006,C00249342,2000,AMERICAN SOCIETY OF PLASTIC SURGEONS
2006,C00273003,2000,AMERICAN ASSOCIATION OF CLINICAL UROLOGISTS POLITICAL ACTION COMMITTEE (UROPAC)
2006,C00164939,2000,MINN-DAK FARMERS COOPERATIVE POLITICAL ACTION COMMITTEE (MDFPAC)
2006,C00141218,2000,EXELON CORPORATION POLITICAL ACTION COMMITTEE (EXELONPAC)
2006,C00149104,2000,CHS INC. POLITICAL ACTION COMMITTEE
2006,C00220764,2000,VSS&P FEDPAC
2006,C00226548,2000,TXU CORP. POLITICAL ACTION COMMITTEE
2006,C00149013,2000,FULBRIGHT
2006,C00324483,2000,MIDAMERICAN ENERGY COMPANY EXECUTIVE PAC
2006,C00252338,2000,AMERICAN CHEMISTRY COUNCIL PAC
2006,C00236414,2000,AEGON USA INC POLITICAL ACTION COMMITTEE
2004,C00208090,2000,HASTERT FOR CONGRESS COMMITTEE
2004,C00266536,2000,PHILLIPS INTERNATIONAL INC POLITICAL ACTION COMMITTEE
2004,C00317511,2000,SUPERIOR CALIFORNIA FEDERAL LEADERSHIP FUND
2004,C00253153,2000,OUTBACK STEAKHOUSE INC POLITICAL ACTION COMMITTEE
2004,C00300178,2000,WACHOVIA CORPORATION EMPLOYEES GOOD GOVERNMENT FEDERAL FUND II
2004,C00255752,2000,AMERICAN SOCIETY OF ANESTHESIOLOGISTS POLITICAL ACTION COMMITTEE
2004,C00301366,2000,FREEDOM WORKS PAC
2004,C00303339,2000,"NATIONAL ASSOCIATION OF REAL ESTATE INVESTMENT TRUSTS, INC. POLITICAL ACTION COMMITTEE"
2004,C00223297,2000,CHRISTOPHER COX CONGRESSIONAL COMMITTEE
2004,C00304634,2000,MINEPAC A POLITICAL ACTION COMMITTEE OF THE NATIONAL MINING ASSOCIATION
2004,C00254201,2000,NATIONAL ASSOCIATION OF MORTGAGE BROKERS PAC
2004,C00253971,2000,FRIENDS OF PHIL GRAMM PAC
2004,C00252866,2000,MBNA CORPORATION FEDERAL POLITICAL COMMITTEE
2004,C00305029,2000,ST JUDE MEDICAL INC POLITICAL ACTION COMMITTEE
2004,C00244129,2000,JIM RAMSTAD VOLUNTEER COMMITTEE
2004,C00238725,2000,NATIONAL AIR TRAFFIC CONTROLLERS ASSOCIATION POLITICAL ACTION COMMITTEE (AKA NATCA PAC)
2004,C00307769,2000,GUIDANT CORPORATION PAC
2004,C00100537,2000,BILL THOMAS CAMPAIGN COMMITTEE
2004,C00282160,2000,GUTKNECHT FOR U.S. CONGRESS COMMITTEE
2004,C00197095,2000,NORTHWESTERN MUTUAL LIFE INSURANCE COMPANY FEDERAL POLITICAL ACTION COMMITTEE
2004,C00029348,2000,AMERICAN FOREST & PAPER ASSOC PAC (AF&PAPAC) FKA FOREST INDUSTRIES PAC (FIPAC)
2004,C00076174,2000,NATIONWIDE POLITICAL PARTICIPATION COMMITTEE
2004,C00366781,2000,BUCKEYE STATE PAC
2004,C00040659,2000,NATIONAL ASSOCIATION OF FEDERAL CREDIT UNIONS POLITICAL ACTION COMMITTEE (NAFCUPAC)
2004,C00040550,2000,MERRILL LYNCH & CO. INC. POLITICAL ACTION COMMITTEE
2004,C00039131,2000,BOISE CASCADE POLITICAL FUND
2004,C00375378,2000,AMERICANS NATIONWIDE DEDICATED TO ELECTING REPUBLICANS
2004,C00038604,2000,AMERICAN FINANCIAL SERVICES ASSOCIATION PAC
2004,C00034405,2000,INTERNATIONAL PAPER POLITICAL ACTION COMMITTEE
2004,C00382036,2000,DEMOCRACY BELIEVERS POLITICAL ACTION COMMITTEE AKA DBPAC
2004,C00082040,2000,US CHAMBER OF COMMERCE PAC (NCAP)
2004,C00383521,2000,INTERNATIONAL FOODSERVICE DISTRIBUTORS ASSOCIATION POLITICAL ACTION COMMITTEE (IFDA PAC)
2004,C00018028,2000,PRINTING INDUSTRIES OF AMERICA
2004,C00384891,2000,NEW AMERICAN LEADERSHIP FUND
2004,C00009282,2000,NORFOLK SOUTHERN CORPORATION GOOD GOVERNMENT FUND
2004,C00392134,2000,MAKING BUSINESS EXCEL POLITICAL ACTION COMMITTEE
2004,C00392548,2000,LEADERSHIP ENCOURAGING EXCELLENCE PAC
2004,C00003830,2000,J.P. MORGAN CHASE & CO. STATE AND FEDERAL POLITICAL ACTION COMMITTEE
2004,C00001875,2000,AMERICA'S COMMUNITY BANKERS COMMUNITY CAMPAIGN COMMITTEE
2004,C00356345,2000,E*TRADE FINANCIAL CORPORATION PAC
2004,C00082792,2000,ELI LILLY AND COMPANY POLITICAL ACTION COMMITTEE
2004,C00128231,2000,"ICE CREAM, MILK & CHEESE PAC"
2004,C00337295,2000,COMMON SENSE LEADERSHIP FUND (CSLF)
2004,C00142000,2000,OXLEY FOR CONGRESS
2004,C00340083,2000,DEAN FOODS COMPANY POLITICAL ACTION COMMITTEE
2004,C00141036,2000,NATIONAL CITY CORPORATION PAC (AKA NATIONAL CITY PAC OR NC PAC)
2004,C00129833,2000,WASHINGTON MUTUAL POLITICAL ACTION COMMITTEE (WMPAC)
2004,C00085316,2000,CIGNA CORPORATION POLITICAL ACTION COMMITTEE
2004,C00121301,2000,U.S. BANCORP PIPER JAFFRAY INC. FEDERAL PAC
2004,C00330076,2000,UNITED DEFENSE EMPLOYEES PAC
2004,C00144311,2000,"MAY DEPARTMENT STORES COMPANY POLITICAL ACTION COMMITTEE, THE"
2004,C00346536,2000,CLUB FOR GROWTH INC PAC
2004,C00097485,2000,MERCK PAC THE POLITICAL ACTION COMMITTEE FOR MERCK & CO INC
2004,C00090357,2000,LEWIS FOR CONGRESS COMMITTEE
2004,C00329425,2000,NATIONAL FRANCHISEE ASSOCIATION PAC (NFA-PAC)
2004,C00170258,2000,NAMIC PAC
2004,C00350744,2000,GOLDMAN SACHS GROUP INC POLITICAL ACTION COMMITTEE
2004,C00339473,2000,TAXPAYERS LEAGUE OF MINNESOTA LIBERTY FUND
2002,C00118208,2000,AMERICAN ROAD & TRANSPORTATION BUILDERS ASSOCIATION (ARTBA) - 525 PAC
2002,C00198309,2000,DICK ARMEY CAMPAIGN COMMITTEE
2002,C00311852,2000,FRIENDS OF JOHN PETERSON
2002,C00163832,2000,CSX CORPORATION GOOD GOVERNMENT FUND
2002,C00312579,2000,THE WASHINGTON FUND
2002,C00327874,2000,GREEN FOR CONGRESS
2002,C00122101,2000,SAFARI CLUB INTERNATIONAL POLITICAL ACTION COMMITTEE
2002,C00128231,2000,"ICE CREAM, MILK&CHEESE PAC-INTL ICE CREAM ASSN, MILK INDUSTRY FDTN &NATL CHEESE INSTITUTE"
2002,C00120030,2000,SOCIETY OF INDEPENDENT GASOLINE MARKETERS OF AMERICA
2002,C00173153,2000,AMERICAN ASSOCIATION OF NURSE ANESTHETISTS SEPARATE SEGREGATED FUND (CRNA-PAC)
2002,C00142000,2000,OXLEY FOR CONGRESS
2002,C00144311,2000,THE MAY DEPARTMENT STORES COMPANY POLITICAL ACTION COMMITTEE
2002,C00172635,2000,BASS BROTHERS ENTERPRISES INC POLITICAL ACTION COMMITTEE
2002,C00310532,2000,KAY GRANGER CAMPAIGN FUND
2002,C00265942,2000,MAC COLLINS FOR CONGRESS
2002,C00258855,2000,VOLUNTEERS FOR SHIMKUS
2002,C00239905,2000,HOBSON FOR CONGRESS
2002,C00244129,2000,JIM RAMSTAD VOLUNTEER COMMITTEE
2002,C00039321,2000,PEPSICO INC. CONCERNED CITIZENS FUND
2002,C00039131,2000,BOISE CASCADE POLITICAL FUND
2002,C00246306,2000,IPAA WILDCATTERS FUND
2002,C00034157,2000,AFLAC INCORPORATED POLITICAL ACTION COMMITTEE AFLACPAC
2002,C00250720,2000,FRIENDS OF SAM JOHNSON
2002,C00250068,2000,"GROCERY MANUFACTURERS OF AMERICA INC POLITICAL ACTION COMMITTEE (""GMA PAC"")"
2002,C00033779,2000,REAL ESTATE ROUNDTABLE POLITICAL ACTION COMMITTEE REALPAC FKA NATIONAL REALTY PAC
2002,C00032698,2000,INDEPENDENT COMMUNITY BANKERS OF AMERICA POLITICAL ACTION COMMITTEE
2002,C00028787,2000,NATIONAL CATTLEMEN'S BEEF ASSOCIATION POLITICAL ACTION COMMITTEE (NCBA-PAC)
2002,C00365411,2000,DOING OUR NATION'S SERVICE PAC (DON'S PAC)
2002,C00024869,2000,GENERAL ELECTRIC COMPANY POLITICAL ACTION COMMITTEE
2002,C00352963,2000,AMERICAN PROSPERITY POLITICAL ACTION COMMITTEE
2002,C00350744,2000,GOLDMAN SACHS GROUP INC POLITICAL ACTION COMMITTEE
2002,C00285932,2000,TOM DAVIS FOR CONGRESS
2002,C00225623,2000,WALSH FOR CONGRESS COMMITTEE
2002,C00112763,2000,INTERNATIONAL MASS RETAIL ASSOCIATION PAC FKA IMRAPAC
2002,C00104851,2000,UST INC. EXECUTIVES ADMINISTRATORS AND MANAGERS POLITICAL ACTION COMMITTEE
2002,C00255976,2000,LINDER FOR CONGRESS
2002,C00100321,2000,HARRIS CORPORATION-FEDERAL POLITICAL ACTION COMMITTEE
2002,C00342170,2000,UNITED STATES MARINE REPAIR INC POLITICAL ACTION COMMITTEE
