YEAR,CMTE_ID,TOTAL_TRANSACTIONS,CMTE_NAME
2002,C00350462,2000,CONTINUING A MAJORITY PARTY ACTION COMMITTEE (CAMPAC)
2002,C00004101,2000,NATIONAL UTILITY CONTRACTORS ASSOCIATION LEGISLATIVE INFORMATION AND ACTION COMMITTEE
2002,C00090357,2000,LEWIS FOR CONGRESS COMMITTEE
2002,C00089458,2000,NATIONAL STONE SAND & GRAVEL ASSOCIATION ROCKPAC
2002,C00345033,2000,UNITED IN FREEDOM
2002,C00084475,2000,MINNESOTA MINING AND MANUFACTURING COMPANY
2002,C00346114,2000,PEOPLE WITH HART INC
2002,C00231407,2000,GOLDEN RULE FINANCIAL CORPORATION - POLITICAL ACTION COMMITTEE
2002,C00250134,2000,COCA-COLA ENTERPRISES INC EMPLOYEE NONPARTISAN COMMITTEE FOR GOOD GOVERNMENT
2000,C00093963,2000,ARCHER DANIELS MIDLAND COMPANY-ADM PAC
2000,C00244129,2000,JIM RAMSTAD VOLUNTEER COMMITTEE
2000,C00330464,2000,BAYOU LEADER POLITICAL ACTION COMMITTEE
2000,C00087874,2000,"CONAGRA, INC. GOOD GOVERNMENT ASSOCIATION"
2000,C00106146,2000,AMERICAN HOSPITAL ASSOCIATION POLITICAL ACTION COMMITTEE (AHAPAC)
2000,C00227546,2000,MICROSOFT CORPORATION POLITICAL ACTION COMMITTEE
2000,C00144311,2000,MAY DEPARTMENT STORES COMPANY POLITICAL ACTION COMMITTEE (MAYPAC)
2000,C70002969,1947,NATIONAL FEDERATION OF INDEPENDENT BUSINESS SAVE AMERICA'S FREE ENTERPRISE TRUST
2006,C00009704,1903,CONSERVATIVE VICTORY FUND
2004,C70002969,1793,NATIONAL FEDERATION OF INDEPENDENT BUSINESS SAVE AMERICA'S FREE ENTERPRISE TRUST
2004,C00174060,1750,BELLSOUTH CORPORATION EMPLOYEES' FEDERAL POLITICAL ACTION COMMITTEE
2002,C00194746,1750,BLUEPAC - BLUE CROSS BLUE SHIELD ASSOCIATION POLITICAL ACTION COMMITTEE
2004,C00103937,1631,EAGLE FORUM PAC
2002,C00339473,1560,TAXPAYERS LEAGUE OF MINNESOTA LIBERTY FUND
2006,C00028787,1500,NATIONAL CATTLEMEN'S BEEF ASSOCIATION POLITICAL ACTION COMMITTEE (NCBA-PAC)
2006,C00402768,1500,MOTORCYCLE PAC OF MINNESOTA
2006,C00017558,1500,BIPARTISAN POLITICAL ACTION COMMITTEE/MELLON FINANCIAL CORPORATION (BIPAC/MFC)
2006,C00129833,1500,WASHINGTON MUTUAL POLITICAL ACTION COMMITTEE (WAMUPAC)
2006,C00338442,1500,AMERICAN APPAREL AND FOOTWEAR ASSO FASHION ASSO PAC
2006,C00194084,1500,SAFEWAY INC. POLITICAL ACTION COMMITTEE (SAFEPAC)
2004,C00344127,1500,CERIDIAN CORPORATION POLITICAL ACTION COMMITTEE
2004,C00350462,1500,CONTINUING A MAJORITY PARTY ACTION COMMITTEE (CAMPAC)
2004,C00360008,1500,NATIONAL THOROUGHBRED RACING ASSOCIATION POLITICAL ACTION COMMITTEE
2004,C00194746,1500,BLUEPAC - BLUE CROSS BLUE SHIELD ASSOCIATION POLITICAL ACTION COMMITTEE
2002,C00201509,1500,FOOD DISTRIBUTORS VOICE IN POLITICS CMTE-THE POLITICAL ACTION CMTE OF FOOD DIST INT'L
2002,C00201871,1500,NATIONAL PORK PRODUCERS COUNCIL PORK PAC
2002,C00199703,1500,SMITHKLINE BEECHAM CORPORATION POLITICAL ACTION COMMITTEE (GLAXOSMITHKLINE PAC)
2002,C00213173,1500,PRESTON GATES ELLIS & ROUVELAS MEEDS LLP PAC
2002,C00237156,1500,QWEST COMMUNICATIONS INTERNATIONAL INC POLITICAL ACTION COMMITTEE (QWEST PAC)
2002,C00257329,1500,"PROCTER & GAMBLE COMPANY GOOD GOVERNMENT COMMITTEE (AKA P&G PAC), THE"
2002,C00043463,1500,MANUFACTURED HOUSING INSTITUTE POLITICAL ACTION COMMITTEE (MHI PAC)
2002,C00142711,1500,"BOEING COMPANY POLITICAL ACTION COMMITTEE, THE"
2002,C00139964,1500,NATIONAL ASSOCIATION OF WHEAT GROWERS POLITICAL ACTION COMMITTEE (WHEATPAC)
2002,C00095109,1500,ALLIANZ LIFE INSURANCE CO/FIREMAN'S FUND INSURANCE CO PAC(ALLIANZ LIFE/FIREMAN'S FUND PAC)
2002,C00004879,1500,BUSPAC-POLITICAL ACTION COMMITTEE OF THE AMERICAN BUS ASSOCIATION
2002,C00103937,1500,EAGLE FORUM PAC
2002,C00114025,1500,NATIONAL READY MIXED CONCRETE ASSOCIATION POLITICAL ACTION COMMITTEE (CONCRETEPAC)
2002,C00076299,1500,CME/PAC CHICAGO MERCANTILE EXCHANGE PAC
2002,C00080515,1500,EMERSON ELECTRIC CO RESPONSIBLE GOVERNMENT FUND
2000,C00340158,1500,FUND FOR A FREE MARKET AMERICA
2000,C00327874,1500,GREEN FOR CONGRESS
2000,C00330068,1500,NEW AMERICAN CENTURY POLITICAL ACTION COMMITTEE
2000,C00339473,1500,TAXPAYERS LEAGUE FEDERAL PAC
2000,C00084475,1500,MINNESOTA MINING & MANUFACTURING COMPANY POLITICAL ACTION COMMITTEE (3M PAC)
2006,C00018945,1250,DORSEY NATIONAL FUND
2004,C00277988,1100,WINTHROP & WEINSTINE P A POLITICAL FUND
2006,C00039214,1000,NATIONAL LUMBER AND BUILDING MATERIAL DEALERS ASSN POLITICAL ACTION COMMITTEE (LUDPAC)
2006,C00035675,1000,BRISTOL-MYERS SQUIBB COMPANY EMPLOYEE POLITICAL ACTION COMMITTEE
2006,C00254268,1000,CROWN CORK & SEAL COMPANY INC. PAC
2006,C00040253,1000,ALLSTATE INSURANCE COMPANY POLITICAL ACTION COMMITTEE
2006,C00389122,1000,RED PAC
2006,C00177972,1000,PILLSBURY WINTHROP SHAW PITTMAN LLP POLITICAL ACTION COMMITTEE
2006,C00132092,1000,ALLIANT ENERGY CORPORATION EMPLOYEE'S POLITICAL ACTION COMM
2006,C00041376,1000,CONSTELLATION ENERGY GROUP INC. FEDERAL PAC
2006,C00040550,1000,MERRILL LYNCH & CO. INC. POLITICAL ACTION COMMITTEE
2006,C00385740,1000,FROZEN FOOD POLITICAL ACTION COMMITTEE
2006,C00174599,1000,LAMAR CORPORATION POLITICAL ACTION COMMITTEE (LAMARPAC)
2006,C00261339,1000,HOGAN & HARTSON POLITICAL ACTION COMMITTEE
2006,C00046474,1000,FORD MOTOR COMPANY CIVIC ACTION FUND
2006,C00172841,1000,UNITED EGG ASSOCIATION EGGPAC
2006,C00381541,1000,CLARKPAC OF CLARK CONSULTING
2006,C00380303,1000,EMERGENT BIOSOLUTIONS INC EMPLOYEES PAC
2006,C00380196,1000,FRIENDS OF SNOWMOBILING PAC
2006,C00378166,1000,CHECKFREE CORP PAC
2006,C00065987,1000,MEADWESTVACO CORPORATION POLITICAL ACTION COMMITTEE
2006,C00279216,1000,CLEAR CHANNEL COMMUNICATIONS INC POLITICAL ACTION COMMITTEE
2006,C00375220,1000,JO BONNER FOR CONGRESS COMMITTEE
2006,C00033969,1000,NOVARTIS CORPORATION POLITICAL ACTION COMMITTEE (A.K.A. NOVARTIS PAC)
2006,C00394650,1000,SWIFT & COMPANY POLITICAL ACTION COMMITTEE
2006,C00187526,1000,CITY POLITICAL ACTION COMMITTEE (CITYPAC)
2006,C00033456,1000,PHELPS DODGE EMPLOYEES FUND FOR GOOD GOVERNMENT
2006,C00001875,1000,AMERICA'S COMMUNITY BANKERS COMMUNITY CAMPAIGN COMMITTEE
2006,C00231407,1000,GOLDEN RULE FINANCIAL CORPORATION - POLITICAL ACTION COMMITTEE
2006,C00004994,1000,PROFESSIONAL INSURANCE AGENTS POLITICAL ACTION COMMITTEE
2006,C00423095,1000,TRUST IN SMALL BUSINESS POLITICAL ACTION COMMITTEE (TISB PAC)
2006,C00416982,1000,MINNESOTA CORN GROWERS ASSOCIATION PAC
2006,C00238311,1000,AIRBORNE FREIGHT CORPORATION POLITICAL ACTION COMMITTEE (ABXPAC)
2006,C00006080,1000,AMERICAN HEALTH CARE ASSOCIATION POLITICAL ACTION COMMITTEE
2006,C00239848,1000,NUCLEAR ENERGY INSTITUTE FEDERAL POLITICAL ACTION COMMITTEE
2006,C00007450,1000,AMERICAN GAS ASSOCIATION POLITICAL ACTION COMMITTEE; THE (GASPAC)
2006,C00007948,1000,WEYERHAEUSER COMPANY POLITICAL ACTION COMMITTEE
2006,C00410332,1000,KRINKIE FOR CONGRESS
2006,C00008839,1000,AMERICAN PODIATRIC MEDICAL ASSN. INC.  PODIATRY POLITICAL ACTION COMMITTEE
2006,C00009282,1000,NORFOLK SOUTHERN CORPORATION GOOD GOVERNMENT FUND
2006,C00241851,1000,BRINKER INTERNATIONAL INC POLITICAL ACTION COMMITTEE
2006,C00408468,1000,AMERICAN SOYBEAN ASSOCIATION PAC (SOYPAC)
2006,C00242370,1000,MWH AMERICAS INC. EMPLOYEE PAC
2006,C00217885,1000,LEBOEUF LAMB GREENE & MACRAE POLITICAL ACTION COMMITTEE
2006,C00012468,1000,THE COCA-COLA COMPANY NONPARTISAN COMMITTEE FOR GOOD GOVERNMENT
2006,C00210666,1000,AMERICAN SPEECH-LANGUAGE-HEARING ASSOCIATION PAC
2006,C00400929,1000,AMERISOURCEBERGEN CORPORATION POLITICAL ACTION COMMITTEE (ABC PAC)
2006,C00399949,1000,FISERV HEALTH INC PAC
2006,C00021295,1000,BRACEPAC
2006,C00396671,1000,HARDWOOD FEDERATION PAC INC
2006,C00197095,1000,"NORTHWESTERN MUTUAL LIFE INSURANCE COMPANY FEDERAL POLITICAL ACTION COMMITTEE, THE"
2006,C00371385,1000,ALEX LEE INC PAC
2006,C00250407,1000,SOUTHERN COMPANY - SOUTHERN NUCLEAR OPERATING COMPANY INC. PAC
2006,C00030676,1000,UNITED STATES STEEL CORPORATION PAC
2006,C00373589,1000,REPUBLICANS FOR ENVIRONMENTAL PROTECTION POLITICAL ACTION COMMITTEE
2006,C00235309,1000,DIRECT VOICE THE POLITICAL ACTION COMMITTEE OF THE DIRECT MARKETING ASSOCIATION
2006,C00101725,1000,GOODRICH CORPORATION POLITICAL ACTION COMMITTEE
2006,C00104687,1000,AO SMITH CORPORATION POLITICAL ACTION COMMITTEE (AOSPAC)
2006,C00301929,1000,KELLEY DRYE COLLIER SHANNON POLITICAL ACTION COMMITTEE
2006,C00112896,1000,CONOCOPHILLIPS SPIRIT PAC
2006,C00303339,1000,NATIONAL ASSOCIATION OF REAL ESTATE INVESTMENT TRUSTS INC. POLITICAL ACTION COMMITTEE
2006,C00305029,1000,ST JUDE MEDICAL INC POLITICAL ACTION COMMITTEE
2006,C00348524,1000,FOUNDATION COAL CORPORATION POLITICAL ACTION COMMITTEE
2006,C00144170,1000,LOUISIANA FOR AMERICAN SECURITY POLITICAL ACTION COMMITTEE
2006,C00137828,1000,APL LIMITED PAC
2006,C00143867,1000,EQUIFAX POLITICAL ACTION COMMITTEE
2006,C00330696,1000,ASSOCIATED MILK PRODUCERS INC. POLITICAL ACTION COMMITTEE
2006,C00142489,1000,ALLETE PAC (ALLETE POLITICAL ACTION COMMITTEE)
2006,C00103903,1000,PROFESSIONALS POLITICAL ACTION COMMITTEE HDR INC.
2006,C00142307,1000,WATKINS ASSOCIATED INDUSTRIES INC EMPLOYEES FOR GOOD GOVERNMENT COMMITTEE (WATKINS-PAC)
2006,C00104109,1000,MITTAL STEEL USA GOOD GOVERNMENT COMMITTEE
2006,C00104851,1000,UST INC. EXECUTIVES ADMINISTRATORS AND MANAGERS POLITICAL ACTION COMMITTEE
2006,C00155713,1000,BAYPAC
2006,C00105338,1000,FOLEY & LARDNER POLITICAL FUND INC.
2006,C00313650,1000,AMERICA WEST AIRLINES INC FEDERAL PAC
2006,C00342378,1000,LEADERSHIP FOR AMERICA'S FUTURE PAC (LEAD PAC)
2006,C00108209,1000,DOMINION POLITICAL ACTION COMMITTEE
2006,C00341271,1000,DAY & ZIMMERMANN INC FEDERAL PAC (AKA 'DAYPAC - FEDERAL')
2006,C00340190,1000,"BOB BARR LEADERSHIP FUND, THE"
2006,C00337626,1000,MORGAN STANLEY POLITICAL ACTION COMMITTEE
2006,C00319319,1000,PHYSICIAN INSURERS ASSOCIATION OF AMERICA PAC (PHYSICIAN INSURERS PAC)
2006,C00320176,1000,WESTERN ACTION PAC
2006,C00110262,1000,BRUNSWICK CORPORATION GOOD GOVERNMENT FUND
2006,C00110478,1000,PEABODY ENERGY CORPORATION POLITICAL ACTION COMMITTEE   (PEABODY PAC)
2006,C00334581,1000,JOY GLOBAL INC POLITICAL ACTION COMMITTEE (JOY GLOBAL PAC)
2006,C00111880,1000,CEMEX INC. EMPLOYEES POLITICAL ACTION COMMITTEE
2006,C00096842,1000,"AMERICAN ELECTRIC POWER COMMITTEE FOR RESPONSIBLE GOVERNMENT, THE"
2006,C00350702,1000,ENGINEERED SUPPORT SYSTEMS INC. POLITICAL ACTION COMMITTEE
2006,C00163253,1000,MDU RESOURCES GROUP GOOD GOVERNMENT FUND
2006,C00118943,1000,MASSACHUSETTS MUTUAL LIFE INSURANCE COMPANY POLITICAL ACTION COMMITTEE
2006,C00370783,1000,GINGREY FOR CONGRESS
2006,C00368696,1000,RESPONSIBILITY AND FREEDOM WORK PAC (RFWPAC)
2006,C00171843,1000,LIBERTY MUTUAL INSURANCE COMPANY-PAC
2006,C00075473,1000,CMS ENERGY CORPORATION EMPLOYEES FOR BETTER GOVERNMENT- FEDERAL
2006,C00325936,1000,SOCIETY OF THORACIC SURGEONS POLITICAL ACTION COMMITTEE
2006,C00075994,1000,ASHLAND INC. POLITICAL ACTION COMMITTEE FOR EMPLOYEES (PACE)
2006,C00135681,1000,FARMERS GROUP INC. POLITICAL ACTION COMMITTEE
2006,C00076174,1000,NATIONWIDE POLITICAL PARTICIPATION COMMITTEE
2006,C00085316,1000,CIGNA CORPORATION POLITICAL ACTION COMMITTEE
2006,C00078287,1000,CNA FINANCIAL CORPORATION CITIZENS FOR GOOD GOVERNMENT
2006,C00170696,1000,MARSHALL AND ILSLEY CORPORATION POLITICAL ACTION COMMITTEE
2006,C00112763,1000,RETAIL INDUSTRY LEADERS ASSOCIATION POLITICAL ACTION COMMITTEE AKA RETAIL LEADERS PAC
2006,C00363879,1000,"ENTERGY CORPORATION POLITICAL ACTION COMMITTEE ""ENPAC"""
2006,C00079681,1000,NATIONAL PROPANE GAS ASSOCIATION POLITICAL ACTION COMMITTEE -PROPANEPAC
2006,C00361741,1000,INTUIT 21ST CENTURY LEADERSHIP FUND
2006,C00168070,1000,AMERICAN AMBULANCE ASSOCIATION FEDERAL PAC (AKA AMBU-PAC)
2006,C00360669,1000,SOUTHWEST AIRLINES PILOTS' ASSOCIATION POLITICAL ACTION COMMITTEE (SWAPA PAC)
2006,C00282921,1000,WINSTON & STRAWN LLP POLITICAL ACTION COMMITTEE
2006,C00169821,1000,TYSON FOODS INC POLITICAL ACTION COMMITTEE (TYPAC)
2006,C00284810,1000,MARRIOTT INTERNATIONAL INC. POLITICAL ACTION COMMITTEE
2004,C00279497,1000,POLARIS INDUSTRIES INC POLITICAL PARTICIPATION PROGRAM
2004,C00066472,1000,PROPERTY CASUALTY INSURERS ASSOCIATION OF AMERICA POLITICAL ACTION COMMITTEE  (PCIPAC)
2004,C00039016,1000,CLEVELAND-CLIFFS INC POLITICAL ACTION COMMITTEE (CLIFFS PAC)
2004,C00039578,1000,COUNCIL OF INSURANCE AGENTS & BROKERS POLITICAL ACTION COMMITTEE; THE
2004,C00369660,1000,VEN-PAC
2004,C00040329,1000,NATIONAL RETAIL FEDERATION RETAILPAC
2004,C00040923,1000,METLIFE INC. EMPLOYEES' POLITICAL PARTICIPATION FUND A
2004,C00042895,1000,PENNEYPAC - J.C.PENNEY CORP. INC. POLITICAL ACTION COMMITTEE
2004,C00365411,1000,DOING OUR NATION'S SERVICE POLITICAL ACTION COMMITTEE
2004,C00046474,1000,FORD MOTOR COMPANY CIVIC ACTION FUND
2004,C00063586,1000,UNITED STATES BEET SUGAR ASSOCIATION POLITICAL ACTION COMMITTEE
2004,C00364117,1000,PUTNAM FOR CONGRESS
2004,C00363945,1000,SYNGENTA CORPORATION POLITICAL ACTION COMMITTEE      (SYNGENTA PAC)
2004,C00076182,1000,NATIONAL TURKEY FEDERATION POLITICAL ACTION COMMITEE/TURPAC
2004,C00375865,1000,CONCERNED WOMEN POLITICAL ACTION COMMITTEE
2004,C00076299,1000,CME/PAC CHICAGO MERCANTILE EXCHANGE INC PAC
2004,C00357095,1000,ABRAHAM LINCOLN LEADERSHIP POLITICAL ACTION COMMITTEE
2004,C00076810,1000,GENERAL MOTORS CORPORATION POLITICAL ACTION COMMITTEE (GM PAC)
2004,C00081414,1000,AMERICAN SUGAR CANE LEAGUE OF USA INC POLITICAL ACTION COMMITTEE
2004,C00084491,1000,INTERNATIONAL FRANCHISE ASSOCIATION FRANCHISING POLITICAL ACTION COMMITTEE INC
2004,C00354290,1000,AMERICAN FAMILY MUTUAL INSURANCE COMPANY FEDERAL PAC (AMFAM PAC)
2004,C00353979,1000,TOM OSBORNE FOR US CONGRESS
2004,C00352963,1000,AMERICAN PROSPERITY POLITICAL ACTION COMMITTEE
2004,C00087791,1000,BROWN & WILLIAMSON TOBACCO CORPORATION EMPLOYEE POLITICAL ACTION COMMITTEE
2004,C00279455,1000,ZENECA INC. POLITICAL ACTION COMMITTEE
2004,C00038612,1000,SEARS POLITICAL ACTION COMMITTEE
2004,C00035204,1000,PETROLEUM MARKETERS ASSOCIATION OF AMERICAN\SMALL BUSINESS COMMITTEE
2004,C00109819,1000,COALPAC A POLITICAL ACTION COMMITTEE OF THE NATIONAL MINING ASSOCIATION
2004,C00376087,1000,MARIO DIAZ-BALART FOR CONGRESS
2004,C00404418,1000,STAND TALL AMERICA PAC (STAPAC)
2004,C00402909,1000,MAJORITY IN CONGRESS PAC
2004,C00402743,1000,HEALTH SAVINGS ACCOUNTS POLITICAL ACTION COMMITTEE INC
2004,C00000984,1000,UNITED STATES TELECOM ASSOCIATION POLITICAL ACTION COMMITTEE
2004,C00396671,1000,HARDWOOD FEDERATION PAC INC
2004,C00004101,1000,NATIONAL UTILITY CONTRACTORS ASSOCIATION LEGISLATIVE INFORMATION AND ACTION COMMITTEE
2004,C00004812,1000,MORTGAGE BANKERS ASSOCIATION OF AMERICA POLITICAL ACTION COMMITTEE
2004,C00390831,1000,JOHN S FUND
2004,C00004994,1000,PROFESSIONAL INSURANCE AGENTS POLITICAL ACTION COMMITTEE
2004,C00388793,1000,GROWTH AND PROSPERITY POLITICAL ACTION COMMITTEE AKA GAPPAC
2004,C00009985,1000,NATIONAL ASSOCIATION OF BROADCASTERS TELEVISION AND RADIO POLITICAL ACTION COMMITTEE
2004,C00010868,1000,AMERICAN COUNCIL OF ENGINEERING COMPANIES (ACEC/PAC)
2004,C00386029,1000,HNTB CORPORATION POLITICAL ACTION COMMITTEE
2004,C00384974,1000,CONSERVATIVE AMERICAN NETWORK DELIVERING INCREASED CONGRESSIONAL EXCELLENCE PAC
2004,C00012518,1000,WACHOVIA CORPORATION EMPLOYEES GOOD GOVERNMENT FEDERAL FUND I
2004,C00024869,1000,GENERAL ELECTRIC COMPANY POLITICAL ACTION COMMITTEE
2004,C00028787,1000,NATIONAL CATTLEMEN'S BEEF ASSOCIATION POLITICAL ACTION COMMITTEE (NCBA-PAC)
2004,C00381384,1000,13TH COLONY LEADERSHIP COMMITTEE INC
2004,C00379479,1000,"HAWKEYE PAC, THE"
2004,C00377689,1000,PROSPERITY PAC
2004,C00033423,1000,HSBC NORTH AMERICA POLITICAL ACTION COMMITTEE (H-PAC)
2004,C00376756,1000,CAROLINA MAJORITY PAC
2004,C00033969,1000,NOVARTIS CORPORATION POLITICAL ACTION COMMITTEE (A.K.A. NOVARTIS PAC)
2004,C00348359,1000,NATIONAL CONSERVATIVE CAMPAIGN FUND
2004,C00090209,1000,YELLOW ROADWAY POLITICAL ACTION COMMITTEE
2004,C00311043,1000,BRADY FOR CONGRESS
2004,C00250720,1000,FRIENDS OF SAM JOHNSON
2004,C00204099,1000,DEERE & COMPANY POLITICAL ACTION COMMITTEE (JOHN DEERE POLITICAL ACTION COMMITTEE)
2004,C00213173,1000,PRESTON GATES ELLIS
2004,C00314625,1000,"SYSCO CORPORATION GOOD GOVERNMENT POLITICAL ACTION COMMITTEE (""SYSCO PAC"")"
2004,C00310532,1000,KAY GRANGER CAMPAIGN FUND
2004,C00233247,1000,MANAGEMENT ASSOCIATION FOR PRIVATE PHOTOGRAMMETRIC SURVEYORS PAC (MAPPS PAC)
2004,C00236372,1000,CARLSON RESTAURANTS WORLDWIDE PAC
2004,C00245548,1000,NATIONAL MARINE MANUFACTURERS ASSOCIATION POLITICAL ACTION COMMITTEE
2004,C00250068,1000,"GROCERY MANUFACTURERS OF AMERICA INC POLITICAL ACTION COMMITTEE (""GMA PAC"")"
2004,C00250209,1000,ALLIANT TECHSYSTEMS INC EMPLOYEE CITIZENSHIP FUND
2004,C00254953,1000,BROOKE HOLDINGS INC AND JACKSON NATIONAL LIFE INSURANCE COMPANY SEPARATE SEGREGATED FUND
2004,C00325993,1000,DEFEND AMERICA PAC
2004,C00301929,1000,"COLLIER, SHANNON, SCOTT, PLLC POLITICAL ACTION COMMITTEE"
2004,C00255976,1000,LINDER FOR CONGRESS
2004,C00257337,1000,KEN CALVERT FOR CONGRESS
2004,C00299404,1000,FRELINGHUYSEN FOR CONGRESS
2004,C00297085,1000,EASTMAN KODAK COMPANY EMPLOYEE POLITICAL ACTION COMMITTEE
2004,C00296624,1000,FLORIDA CRYSTALS INC PAC
2004,C00257956,1000,BOB GOODLATTE FOR CONGRESS COMMITTEE
2004,C00258855,1000,VOLUNTEERS FOR SHIMKUS
2004,C00282731,1000,COUNTRYWIDE FINANCIAL CORPORATION PAC
2004,C00201871,1000,NATIONAL PORK PRODUCERS COUNCIL PORK PAC
2004,C00000042,1000,ILLINOIS TOOL WORKS FOR BETTER GOVERNMENT COMMITTEE
2004,C00128918,1000,PRINCIPAL LIFE INSURANCE COMPANY POLITICAL ACTION COMMITTEE
2004,C00141218,1000,EXELON CORPORATION POLITICAL ACTION COMMITTEE (EXELONPAC)
2004,C00149104,1000,CHS INC. - AGRILIANCE LLC POLITICAL ACTION COMMITTEE
2004,C00168864,1000,HARTFORD FINANCIAL SERVICES GROUP INC ADVOCATES FUND FKA (HARTFORD ADVOCATES FUND)
2004,C00185694,1000,ASSURANT INC. POLITICAL ACTION COMMITTEE
2004,C00163253,1000,MDU RESOURCES GROUP GOOD GOVERNMENT FUND
2004,C00330696,1000,ASSOCIATED MILK PRODUCERS INC PAC (AMPIPAC) FKA NORTH CENTRAL AMPI INC PAC (NCAMPIPAC)
2004,C00118943,1000,MASSACHUSETTS MUTUAL LIFE INSURANCE COMPANY POLITICAL ACTION COMMITTEE
2004,C00142489,1000,ALLETE PAC (ALLETE POLITICAL ACTION COMMITTEE)
2004,C00341768,1000,T.E.A.M. PAC
